-64.2536366,-27.8112515,4
-64.2505871,-27.8073134,5
-64.3023622,-27.8101402,6
-64.2153855,-27.7178741,7
-64.2623637,-27.7752205,8
-64.2441184,-27.7973905,9
-64.1507261,-27.7852791,10
-64.2699617,-27.8119418,12
-63.6946928,-29.5014456,14
-64.2865524,-27.7969641,16
-64.2634536,-27.7794188,18
-62.8294612,-25.8033315,19
-64.2386635,-27.7464641,20
-62.420467,-27.6500429,21
-64.2566165,-27.8436473,22
-64.2310903,-27.7453594,23
-64.2505871,-27.8073134,24
-64.2772154,-27.7899339,25
-64.2705808,-27.8510521,27
-63.694865516,-29.503305248,29
-64.2505871,-27.8073134,30
-65.1451301,-28.6332069,32
-62.8294612,-25.8033315,33
-64.2310903,-27.7453594,34
-64.2566437,-27.7488105,35
-64.2476405,-27.805808,36
-64.3101226,-27.818268,37
-64.2649357,-27.8102066,39
-64.2417434,-27.72777,41
-62.8345782,-28.4605716,44
-62.8333501,-25.8132484,45
-64.2546051,-27.8432889,46
-64.2682793,-27.8079646,47
-64.2731561,-27.7999921,48
-64.2547027,-27.8079112,49
-64.2586023,-27.7443937,51
-62.8388774,-28.4619543,52
-64.2700047,-27.8537189,53
-62.8370782693878,-28.461543477551,54
-64.2682793,-27.8079646,55
-64.2821376,-27.7671616,56
-64.8567524,-27.4975227,57
-64.2498855,-27.7919043,58
-64.2498855,-27.7919043,60
-62.420467,-27.6500429,61
-64.2498855,-27.7919043,62
-64.2592792,-27.7854187,64
-62.7065868408163,-27.0269196408163,65
-64.2699617,-27.8119418,66
-64.2676243,-27.809049,67
-64.2682793,-27.8079646,69
-64.2494452,-27.737676,71
-62.8288834,-25.8047687,72
-64.2515229,-27.8434143,73
-63.6958754,-29.4948678,74
-64.2604393,-27.787801,75
-64.2536735,-27.7906096,77
-64.2772154,-27.7899339,80
-64.2600712,-27.8271692,81
-64.2465732,-27.8257067,82
-64.2592792,-27.7854187,83
-64.2263114,-27.8346567,84
-62.8337164,-28.4551219,85
-64.2606202,-27.7824702,87
-64.8648907,-27.5008156,88
-64.2465732,-27.8257067,90
-63.8923945,-27.9271711,92
-64.2460774,-27.8024899,93
-64.2460774,-27.8024899,94
-65.2994606835357,-26.80417595,95
-65.2038133,-26.8303703,96
-65.2038133,-26.8303703,97
-65.2038133,-26.8303703,98
-65.2038133,-26.8303703,99
-65.2038133,-26.8303703,100
-65.6146633,-27.4314798,101
-65.2994606835357,-26.80417595,102
-65.2994606835357,-26.80417595,104
-65.2038133,-26.8303703,105
-65.2038133,-26.8303703,106
-65.2038133,-26.8303703,107
-65.2038133,-26.8303703,108
-65.2038133,-26.8303703,109
-65.2038133,-26.8303703,110
-65.2038133,-26.8303703,111
-65.2994606835357,-26.80417595,112
-65.2038133,-26.8303703,113
-65.5927221,-27.3459249,114
-65.2038133,-26.8303703,115
-65.2994606835357,-26.80417595,116
-65.2038133,-26.8303703,117
-65.5927221,-27.3459249,118
-65.2038133,-26.8303703,119
-65.2038133,-26.8303703,120
-65.6146633,-27.4314798,121
-65.2038133,-26.8303703,122
-65.2994606835357,-26.80417595,123
-65.2038133,-26.8303703,124
-65.2994606835357,-26.80417595,125
-65.2038133,-26.8303703,127
-65.3231821397932,-26.84021445,128
-65.2038133,-26.8303703,129
-65.2038133,-26.8303703,130
-65.2038133,-26.8303703,131
-65.2038133,-26.8303703,132
-65.2038133,-26.8303703,134
-65.2038133,-26.8303703,135
-65.2038133,-26.8303703,136
-65.2038133,-26.8303703,137
-65.2038133,-26.8303703,138
-65.2038133,-26.8303703,139
-65.2038133,-26.8303703,140
-65.2038133,-26.8303703,141
-65.2038133,-26.8303703,142
-65.2038133,-26.8303703,143
-65.2038133,-26.8303703,144
-65.2038133,-26.8303703,145
-65.2038133,-26.8303703,146
-65.2541464591206,-26.7469685,147
-65.2038133,-26.8303703,148
-65.4972201,-27.1653249,149
-65.2038133,-26.8303703,150
-65.2038133,-26.8303703,151
-65.2038133,-26.8303703,152
-65.2994606835357,-26.80417595,153
-65.2038133,-26.8303703,154
-65.2038133,-26.8303703,155
-65.2038133,-26.8303703,156
-65.2994606835357,-26.80417595,157
-65.2038133,-26.8303703,158
-65.2038133,-26.8303703,159
-65.2994606835357,-26.80417595,160
-65.2038133,-26.8303703,161
-65.2038133,-26.8303703,162
-65.2038133,-26.8303703,163
-65.2038133,-26.8303703,164
-65.2038133,-26.8303703,165
-65.2038133,-26.8303703,166
-65.2038133,-26.8303703,167
-65.2038133,-26.8303703,168
-65.2038133,-26.8303703,169
-65.2994606835357,-26.80417595,170
-65.2038133,-26.8303703,172
-65.2038133,-26.8303703,173
-65.2038133,-26.8303703,174
-66.848658,-29.4319517,175
-66.8574253,-29.4072293,176
-66.8444709,-29.4135494,177
-66.8512024,-29.4195771,178
-66.8538484,-29.40538,179
-66.2671849,-30.6271209,180
-66.8933223,-29.4448047,182
-66.86307,-29.3998641,183
-66.8552457,-29.3923607,185
-66.8610683,-29.405105,187
-66.8641081,-29.4090721,188
-66.8510022,-29.4220376,189
-66.8367276,-29.3998726,191
-66.8510022,-29.4220376,192
-66.8912708,-29.4120936,194
-67.4865027,-29.1711145,195
-66.8506500580441,-29.4145484,196
-67.4971055,-29.1674984,197
-66.86307,-29.3998641,198
-67.4910432714286,-29.1655212,199
-66.8321382,-29.4236856,200
-68.5463672,-29.5234416,201
-66.8484965,-29.4204682,202
-66.8558535,-29.4184762,203
-66.8630773,-29.4188763,204
-65.9515546,-33.2762202,206
-65.9515546,-33.2762202,207
-65.9515546,-33.2762202,208
-65.9515546,-33.2762202,209
-65.9515546,-33.2762202,210
-65.9515546,-33.2762202,211
-65.9515546,-33.2762202,212
-65.9515546,-33.2762202,213
-65.9515546,-33.2762202,214
-65.9515546,-33.2762202,215
-65.9515546,-33.2762202,216
-65.9515546,-33.2762202,217
-65.9515546,-33.2762202,218
-65.9515546,-33.2762202,219
-65.9515546,-33.2762202,220
-65.9515546,-33.2762202,221
-65.9515546,-33.2762202,222
-65.9515546,-33.2762202,223
-65.9515546,-33.2762202,224
-65.9515546,-33.2762202,225
-65.9515546,-33.2762202,226
-65.9515546,-33.2762202,227
-65.9515546,-33.2762202,228
-65.9515546,-33.2762202,229
-65.9515546,-33.2762202,230
-65.9515546,-33.2762202,231
-65.9515546,-33.2762202,232
-65.9515546,-33.2762202,233
-65.9515546,-33.2762202,234
-65.9515546,-33.2762202,235
-65.9515546,-33.2762202,236
-65.9515546,-33.2762202,237
-65.9515546,-33.2762202,238
-65.9515546,-33.2762202,239
-65.9515546,-33.2762202,240
-65.9515546,-33.2762202,241
-65.9515546,-33.2762202,242
-65.9515546,-33.2762202,243
-65.9515546,-33.2762202,244
-65.9515546,-33.2762202,245
-65.9515546,-33.2762202,246
-65.9515546,-33.2762202,247
-65.9515546,-33.2762202,248
-65.9515546,-33.2762202,249
-65.9515546,-33.2762202,250
-65.9515546,-33.2762202,251
-65.9515546,-33.2762202,252
-65.9515546,-33.2762202,253
-65.9515546,-33.2762202,254
-65.9515546,-33.2762202,255
-65.9515546,-33.2762202,256
-65.9515546,-33.2762202,257
-60.1113010612098,-32.59048105,258
-60.5298511,-31.7330145,259
-60.5298511,-31.7330145,260
-60.1113010612098,-32.59048105,261
-60.5298511,-31.7330145,262
-58.2120598002009,-32.26440155,263
-59.5145993,-30.3522712,266
-59.3433338151465,-33.162696,267
-60.5852855694334,-32.09862305,268
-59.4453587,-31.3414622,269
-58.0173305,-31.3972539,270
-57.9259975960832,-31.09070885,272
-60.1113010612098,-32.59048105,273
-60.5298511,-31.7330145,274
-58.5103466,-33.0078585,275
-58.5103466,-33.0078585,276
-58.5103466,-33.0078585,277
-58.5103466,-33.0078585,278
-58.5103466,-33.0078585,279
-57.9600898572449,-30.73296275,280
-58.0173305,-31.3972539,281
-58.4046641137233,-32.1308985,282
-59.8303736948629,-31.5224951,283
-58.0173305,-31.3972539,284
-58.2591052276301,-32.21258625,285
-60.5298511,-31.7330145,286
-60.5298511,-31.7330145,287
-58.0173305,-31.3972539,288
-59.3433338151465,-33.162696,289
-58.5103466,-33.0078585,291
-58.0173305,-31.3972539,293
-58.5103466,-33.0078585,294
-58.0173305,-31.3972539,295
-58.0173305,-31.3972539,296
-59.9626528668439,-31.8664134,297
-60.1113010612098,-32.59048105,298
-60.0608132039869,-31.5586714,299
-60.5298511,-31.7330145,300
-60.5298511,-31.7330145,301
-58.5103466,-33.0078585,302
-59.9626528668439,-31.8664134,303
-60.3031976145036,-32.02527915,304
-60.5298511,-31.7330145,305
-57.9600898572449,-30.73296275,306
-57.9600898572449,-30.73296275,307
-58.4046641137233,-32.1308985,308
-60.5298511,-31.7330145,309
-58.0173305,-31.3972539,310
-58.2009097045443,-31.17251355,312
-58.2120598002009,-32.26440155,313
-58.5103466,-33.0078585,314
-58.5103466,-33.0078585,315
-60.5298511,-31.7330145,316
-57.9600898572449,-30.73296275,317
-59.8303736948629,-31.5224951,318
-58.8395995148154,-30.90337035,319
-60.0608132039869,-31.5586714,320
-59.5145993,-30.3522712,321
-60.5298511,-31.7330145,322
-58.4858781177908,-31.6213886,323
-59.13528169487,-32.29998725,324
-58.8395995148154,-30.90337035,325
-59.0345718918573,-31.8578398,326
-58.8395995148154,-30.90337035,327
-60.5298511,-31.7330145,328
-60.5298511,-31.7330145,329
-57.9600898572449,-30.73296275,330
-59.3577588247231,-32.18171585,331
-60.137122112286,-31.94810635,332
-60.137122112286,-31.94810635,333
-59.8161942253722,-32.39596345,334
-60.2122664072795,-32.1701028,335
-58.8395995148154,-30.90337035,337
-58.5103466,-33.0078585,338
-58.2120598002009,-32.26440155,339
-60.5852855694334,-32.09862305,340
-60.1113010612098,-32.59048105,341
-59.0345718918573,-31.8578398,342
-60.5298511,-31.7330145,343
-59.8161942253722,-32.39596345,344
-59.9626528668439,-31.8664134,345
-58.5103466,-33.0078585,347
-58.5103466,-33.0078585,348
-58.5103466,-33.0078585,349
-58.9979974360685,-33.03088665,353
-57.9600898572449,-30.73296275,354
-59.7468951262627,-30.9308805,355
-60.5298511,-31.7330145,356
-60.5298511,-31.7330145,357
-58.0173305,-31.3972539,358
-58.0173305,-31.3972539,359
-58.5103466,-33.0078585,360
-58.4858781177908,-31.6213886,361
-58.5103466,-33.0078585,362
-60.5298511,-31.7330145,363
-60.5852855694334,-32.09862305,364
-58.5103466,-33.0078585,365
-60.0608132039869,-31.5586714,366
-59.8907002949686,-31.6675533,367
-58.4046641137233,-32.1308985,368
-58.5103466,-33.0078585,369
-57.9600898572449,-30.73296275,370
-57.9259975960832,-31.09070885,372
-58.8395995148154,-30.90337035,373
-59.0345718918573,-31.8578398,374
-60.5298511,-31.7330145,375
-60.5852855694334,-32.09862305,377
-58.0173305,-31.3972539,378
-59.7468951262627,-30.9308805,379
-58.7492340562745,-30.37286845,380
-58.0173305,-31.3972539,381
-58.4046641137233,-32.1308985,382
-60.5298511,-31.7330145,383
-59.8907002949686,-31.6675533,384
-58.8865805373442,-32.359287,385
-58.5103466,-33.0078585,386
-59.0345718918573,-31.8578398,387
-58.0173305,-31.3972539,388
-60.5298511,-31.7330145,389
-60.5298511,-31.7330145,390
-60.5298511,-31.7330145,391
-58.8768620590611,-32.68054035,392
-60.3031976145036,-32.02527915,393
-59.0345718918573,-31.8578398,394
-58.4046641137233,-32.1308985,395
-60.2122664072795,-32.1701028,396
-58.2120598002009,-32.26440155,397
-60.2122664072795,-32.1701028,398
-60.0608132039869,-31.5586714,399
-60.0608132039869,-31.5586714,400
-59.0345718918573,-31.8578398,401
-59.3433338151465,-33.162696,402
-59.3433338151465,-33.162696,403
-59.13528169487,-32.29998725,404
-60.3031976145036,-32.02527915,405
-59.3433338151465,-33.162696,406
-60.1113010612098,-32.59048105,407
-59.5145993,-30.3522712,408
-58.5103466,-33.0078585,409
-60.5298511,-31.7330145,410
-60.5298511,-31.7330145,412
-60.5298511,-31.7330145,413
-60.1113010612098,-32.59048105,414
-60.5298511,-31.7330145,415
-59.13528169487,-32.29998725,416
-59.8907002949686,-31.6675533,417
-58.8768620590611,-32.68054035,418
-60.5298511,-31.7330145,419
-60.5298511,-31.7330145,420
-60.5298511,-31.7330145,421
-59.0345718918573,-31.8578398,423
-58.5103466,-33.0078585,424
-64.2793498877551,-36.6274692959184,425
-64.2830818612245,-36.6092400469388,426
-64.2714119285714,-36.6156217,427
-64.2908349,-36.5893982,428
-64.262579,-36.6312143,429
-63.6658949,-37.140265,431
-63.4241617387755,-36.4085689306122,432
-64.2714119285714,-36.6156217,433
-63.566328677551,-36.0530175795918,434
-64.261789,-36.6219494,436
-64.2982186,-36.6329857,437
-64.2757928,-36.6233192,439
-64.0849914,-38.9878389,440
-68.0830010265306,-38.9523610795918,441
-64.2804986102041,-36.6167567653061,442
-63.5902109,-35.2374333,443
-67.7148561,-37.7734283,446
-64.2909987857143,-36.6317904857143,449
-64.2787394,-36.6167098,450
-64.3042415163265,-36.6416587183674,452
-64.2645276693877,-36.6194346,453
-64.2859824918367,-36.6251008877551,454
-64.2872343,-36.6202444836735,456
-63.740155,-37.8978968,458
-63.3826412,-35.5530017,461
-64.2419743,-35.0430503,462
-64.2847309040816,-36.6055565204082,463
-64.2855220265306,-36.6242333163265,464
-64.272218144898,-36.6146983428571,466
-64.2862249571429,-36.6287461857143,468
-64.2339980755102,-36.2269087387755,469
-64.2339980755102,-36.2269087387755,470
-58.9865196,-27.4511235,472
-58.9865196,-27.4511235,473
-58.9865196,-27.4511235,474
-58.9865196,-27.4511235,475
-58.9865196,-27.4511235,476
-58.9865196,-27.4511235,477
-58.9865196,-27.4511235,478
-58.9865196,-27.4511235,479
-58.9865196,-27.4511235,480
-58.9865196,-27.4511235,481
-58.9865196,-27.4511235,482
-58.9865196,-27.4511235,483
-58.9865196,-27.4511235,484
-58.9865196,-27.4511235,485
-58.9865196,-27.4511235,486
-58.9865196,-27.4511235,487
-58.9865196,-27.4511235,488
-58.9865196,-27.4511235,489
-58.9865196,-27.4511235,490
-58.9865196,-27.4511235,491
-58.9865196,-27.4511235,492
-58.9865196,-27.4511235,493
-58.9865196,-27.4511235,494
-58.9865196,-27.4511235,495
-58.9865196,-27.4511235,496
-58.9865196,-27.4511235,497
-58.9865196,-27.4511235,498
-58.9865196,-27.4511235,499
-58.9865196,-27.4511235,500
-58.9865196,-27.4511235,501
-58.9865196,-27.4511235,502
-58.9865196,-27.4511235,503
-58.9865196,-27.4511235,504
-58.9865196,-27.4511235,505
-58.9865196,-27.4511235,506
-58.9865196,-27.4511235,507
-58.9865196,-27.4511235,508
-58.9865196,-27.4511235,509
-58.9865196,-27.4511235,510
-58.9865196,-27.4511235,511
-58.9865196,-27.4511235,512
-58.9865196,-27.4511235,513
-58.9865196,-27.4511235,514
-58.9865196,-27.4511235,515
-58.9865196,-27.4511235,516
-58.9865196,-27.4511235,517
-58.9865196,-27.4511235,518
-58.9865196,-27.4511235,519
-58.9865196,-27.4511235,520
-58.9865196,-27.4511235,521
-58.9865196,-27.4511235,522
-58.9865196,-27.4511235,523
-58.9865196,-27.4511235,524
-58.9865196,-27.4511235,525
-58.9865196,-27.4511235,526
-58.9865196,-27.4511235,527
-58.9865196,-27.4511235,528
-58.9865196,-27.4511235,529
-58.9865196,-27.4511235,530
-58.9865196,-27.4511235,531
-58.9865196,-27.4511235,532
-58.9865196,-27.4511235,533
-58.9865196,-27.4511235,534
-58.9865196,-27.4511235,535
-58.9865196,-27.4511235,536
-58.9865196,-27.4511235,537
-58.9865196,-27.4511235,538
-58.9865196,-27.4511235,539
-58.9865196,-27.4511235,540
-58.9865196,-27.4511235,541
-58.9865196,-27.4511235,542
-58.9865196,-27.4511235,543
-58.9865196,-27.4511235,544
-58.9865196,-27.4511235,545
-58.9865196,-27.4511235,546
-58.9865196,-27.4511235,547
-58.9865196,-27.4511235,548
-58.9865196,-27.4511235,549
-58.9865196,-27.4511235,550
-58.9865196,-27.4511235,551
-58.9865196,-27.4511235,552
-58.9865196,-27.4511235,553
-58.9865196,-27.4511235,554
-58.9865196,-27.4511235,555
-58.9865196,-27.4511235,556
-58.9865196,-27.4511235,557
-58.9865196,-27.4511235,558
-58.9865196,-27.4511235,559
-58.9865196,-27.4511235,560
-58.9865196,-27.4511235,561
-58.9865196,-27.4511235,562
-58.9865196,-27.4511235,563
-68.3073246,-54.8069332,564
-68.3073246,-54.8069332,565
-67.7014736,-53.7854636,566
-68.3073246,-54.8069332,567
-67.7014736,-53.7854636,568
-67.7014736,-53.7854636,569
-68.3073246,-54.8069332,570
-67.7014736,-53.7854636,571
-68.3073246,-54.8069332,572
-68.3073246,-54.8069332,573
-68.3073246,-54.8069332,574
-68.3073246,-54.8069332,575
-67.7014736,-53.7854636,576
-67.7014736,-53.7854636,577
-68.3073246,-54.8069332,578
-68.3073246,-54.8069332,579
-68.3073246,-54.8069332,580
-68.3073246,-54.8069332,581
-67.1952409,-54.5082783,582
-67.7014736,-53.7854636,583
-68.3073246,-54.8069332,584
-68.0592568,-38.9549296,585
-68.0592568,-38.9549296,586
-71.2793629321762,-40.1412431,587
-68.0592568,-38.9549296,588
-68.0592568,-38.9549296,589
-68.0592568,-38.9549296,590
-68.0592568,-38.9549296,591
-68.0592568,-38.9549296,592
-68.0592568,-38.9549296,593
-70.1801367790181,-38.93728765,594
-70.1801367790181,-38.93728765,595
-68.0592568,-38.9549296,596
-68.0592568,-38.9549296,597
-70.1801367790181,-38.93728765,598
-68.0592568,-38.9549296,599
-68.0592568,-38.9549296,600
-68.0592568,-38.9549296,601
-70.1801367790181,-38.93728765,602
-68.0592568,-38.9549296,603
-68.0592568,-38.9549296,604
-68.0592568,-38.9549296,605
-68.0592568,-38.9549296,606
-68.0592568,-38.9549296,607
-68.0592568,-38.9549296,608
-68.0592568,-38.9549296,609
-71.2793629321762,-40.1412431,610
-68.0592568,-38.9549296,611
-70.1801367790181,-38.93728765,612
-68.2270197,-38.9523098,613
-71.2793629321762,-40.1412431,614
-70.1801367790181,-38.93728765,615
-68.0592568,-38.9549296,616
-68.1431578071018,-38.8376657,617
-70.1801367790181,-38.93728765,618
-68.0592568,-38.9549296,619
-68.0592568,-38.9549296,620
-71.6249781273302,-40.7740917,621
-68.0592568,-38.9549296,622
-68.0592568,-38.9549296,623
-71.2793629321762,-40.1412431,624
-71.2793629321762,-40.1412431,625
-70.0823384803883,-40.0490096,627
-68.0592568,-38.9549296,628
-70.2747061798313,-37.3467387,629
-71.0806768040158,-39.8621936,630
-70.2747061798313,-37.3467387,631
-71.2793629321762,-40.1412431,632
-68.0592568,-38.9549296,633
-71.6249781273302,-40.7740917,634
-68.0592568,-38.9549296,635
-71.2793629321762,-40.1412431,636
-68.0592568,-38.9549296,637
-71.6249781273302,-40.7740917,638
-68.0592568,-38.9549296,639
-68.0592568,-38.9549296,640
-68.0592568,-38.9549296,641
-68.2270197,-38.9523098,642
-71.2793629321762,-40.1412431,643
-71.6249781273302,-40.7740917,644
-68.0592568,-38.9549296,645
-71.6249781273302,-40.7740917,646
-68.0592568,-38.9549296,647
-68.0592568,-38.9549296,648
-68.0592568,-38.9549296,649
-68.0592568,-38.9549296,650
-69.2293719,-38.9380487,652
-68.2270197,-38.9523098,653
-68.0592568,-38.9549296,654
-71.6249781273302,-40.7740917,655
-68.0592568,-38.9549296,656
-68.0592568,-38.9549296,657
-68.0592568,-38.9549296,658
-71.2793629321762,-40.1412431,659
-68.0592568,-38.9549296,660
-70.2747061798313,-37.3467387,661
-71.2793629321762,-40.1412431,662
-71.0806768040158,-39.8621936,663
-71.0806768040158,-39.8621936,664
-68.2270197,-38.9523098,665
-68.0592568,-38.9549296,666
-70.9119928277241,-39.2342167,667
-68.0592568,-38.9549296,668
-68.0592568,-38.9549296,669
-70.1801367790181,-38.93728765,670
-71.2793629321762,-40.1412431,671
-68.0592568,-38.9549296,672
-68.0592568,-38.9549296,673
-68.0592568,-38.9549296,674
-70.1801367790181,-38.93728765,675
-68.0592568,-38.9549296,676
-70.9119928277241,-39.2342167,677
-68.0592568,-38.9549296,678
-68.0592568,-38.9549296,679
-68.0592568,-38.9549296,680
-68.0592568,-38.9549296,681
-68.0592568,-38.9549296,682
-71.2793629321762,-40.1412431,683
-68.0592568,-38.9549296,684
-69.0910986090908,-37.35837255,685
-70.1801367790181,-38.93728765,686
-68.4380712382687,-34.78719615,687
-68.4380712382687,-34.78719615,688
-68.4380712382687,-34.78719615,689
-68.4380712382687,-34.78719615,690
-68.4380712382687,-34.78719615,691
-68.4380712382687,-34.78719615,692
-68.4380712382687,-34.78719615,693
-68.4380712382687,-34.78719615,694
-68.4380712382687,-34.78719615,695
-68.4380712382687,-34.78719615,696
-68.4380712382687,-34.78719615,697
-68.4380712382687,-34.78719615,698
-68.4380712382687,-34.78719615,699
-68.4380712382687,-34.78719615,700
-68.4380712382687,-34.78719615,701
-68.4380712382687,-34.78719615,702
-68.4380712382687,-34.78719615,703
-68.4380712382687,-34.78719615,704
-68.4380712382687,-34.78719615,705
-68.4380712382687,-34.78719615,706
-68.4380712382687,-34.78719615,707
-68.4380712382687,-34.78719615,708
-68.4380712382687,-34.78719615,709
