-64.2536366,-27.8112515,4
-68.4380712382687,-34.78719615,710
-68.4380712382687,-34.78719615,711
-68.4380712382687,-34.78719615,712
-68.4380712382687,-34.78719615,713
-68.4380712382687,-34.78719615,714
-68.4380712382687,-34.78719615,715
-68.4380712382687,-34.78719615,716
-68.4380712382687,-34.78719615,717
-68.4380712382687,-34.78719615,718
-68.4380712382687,-34.78719615,719
-68.4380712382687,-34.78719615,720
-68.4380712382687,-34.78719615,721
-68.4380712382687,-34.78719615,722
-68.4380712382687,-34.78719615,723
-68.4380712382687,-34.78719615,724
-68.4380712382687,-34.78719615,725
-68.4380712382687,-34.78719615,726
-68.4380712382687,-34.78719615,727
-68.4380712382687,-34.78719615,728
-68.4380712382687,-34.78719615,729
-68.4380712382687,-34.78719615,730
-68.4380712382687,-34.78719615,731
-68.4380712382687,-34.78719615,732
-68.4380712382687,-34.78719615,733
-68.4380712382687,-34.78719615,734
-68.4380712382687,-34.78719615,735
-68.4380712382687,-34.78719615,736
-68.4380712382687,-34.78719615,737
-68.4380712382687,-34.78719615,738
-68.4380712382687,-34.78719615,739
-68.4380712382687,-34.78719615,740
-68.4380712382687,-34.78719615,741
-68.4380712382687,-34.78719615,742
-68.4380712382687,-34.78719615,743
-68.4380712382687,-34.78719615,744
-68.4380712382687,-34.78719615,745
-68.4380712382687,-34.78719615,746
-68.4380712382687,-34.78719615,747
-68.4380712382687,-34.78719615,748
-68.4380712382687,-34.78719615,749
-68.4380712382687,-34.78719615,750
-68.4380712382687,-34.78719615,751
-68.4380712382687,-34.78719615,752
-68.4380712382687,-34.78719615,753
-68.4380712382687,-34.78719615,754
-68.4380712382687,-34.78719615,755
-68.4380712382687,-34.78719615,756
-68.4380712382687,-34.78719615,757
-68.4380712382687,-34.78719615,758
-68.4380712382687,-34.78719615,759
-68.4380712382687,-34.78719615,760
-68.4380712382687,-34.78719615,761
-68.4380712382687,-34.78719615,762
-68.4380712382687,-34.78719615,763
-68.4380712382687,-34.78719615,764
-68.4380712382687,-34.78719615,765
-68.4380712382687,-34.78719615,766
-68.4380712382687,-34.78719615,767
-68.4380712382687,-34.78719615,768
-68.4380712382687,-34.78719615,769
-68.4380712382687,-34.78719615,770
-68.4380712382687,-34.78719615,771
-68.4380712382687,-34.78719615,772
-68.4380712382687,-34.78719615,773
-68.4380712382687,-34.78719615,774
-68.4380712382687,-34.78719615,775
-68.4380712382687,-34.78719615,776
-68.4380712382687,-34.78719615,777
-68.4380712382687,-34.78719615,778
-68.4380712382687,-34.78719615,779
-68.4380712382687,-34.78719615,780
-68.4380712382687,-34.78719615,781
-68.4380712382687,-34.78719615,782
-68.4380712382687,-34.78719615,783
-68.4380712382687,-34.78719615,784
-68.4380712382687,-34.78719615,785
-68.4380712382687,-34.78719615,786
-68.4380712382687,-34.78719615,787
-68.4380712382687,-34.78719615,788
-68.4380712382687,-34.78719615,789
-68.4380712382687,-34.78719615,790
-68.4380712382687,-34.78719615,791
-68.4380712382687,-34.78719615,792
-68.4380712382687,-34.78719615,793
-68.4380712382687,-34.78719615,794
-68.4380712382687,-34.78719615,795
-68.4380712382687,-34.78719615,796
-68.4380712382687,-34.78719615,797
-68.4380712382687,-34.78719615,798
-68.4380712382687,-34.78719615,799
-68.4380712382687,-34.78719615,800
-68.4380712382687,-34.78719615,801
-68.4380712382687,-34.78719615,802
-68.4380712382687,-34.78719615,803
-68.4380712382687,-34.78719615,804
-68.4380712382687,-34.78719615,805
-68.4380712382687,-34.78719615,806
-68.4380712382687,-34.78719615,807
-68.4380712382687,-34.78719615,808
-68.4380712382687,-34.78719615,809
-68.4380712382687,-34.78719615,810
-68.4380712382687,-34.78719615,811
-68.4380712382687,-34.78719615,812
-68.4380712382687,-34.78719615,813
-68.4380712382687,-34.78719615,814
-68.4380712382687,-34.78719615,815
-68.4380712382687,-34.78719615,816
-68.4380712382687,-34.78719615,817
-68.4380712382687,-34.78719615,818
-68.4380712382687,-34.78719615,819
-68.4380712382687,-34.78719615,820
-68.4380712382687,-34.78719615,821
-68.4380712382687,-34.78719615,822
-68.4380712382687,-34.78719615,823
-68.4380712382687,-34.78719615,824
-68.4380712382687,-34.78719615,825
-68.4380712382687,-34.78719615,826
-68.4380712382687,-34.78719615,827
-68.4380712382687,-34.78719615,828
-68.4380712382687,-34.78719615,829
-68.4380712382687,-34.78719615,830
-68.4380712382687,-34.78719615,831
-68.4380712382687,-34.78719615,832
-68.4380712382687,-34.78719615,833
-68.4380712382687,-34.78719615,834
-68.4380712382687,-34.78719615,835
-68.4380712382687,-34.78719615,836
-68.4380712382687,-34.78719615,837
-68.4380712382687,-34.78719615,838
-68.4380712382687,-34.78719615,839
-68.4380712382687,-34.78719615,840
-68.4380712382687,-34.78719615,841
-68.4380712382687,-34.78719615,842
-68.4380712382687,-34.78719615,843
-68.4380712382687,-34.78719615,844
-68.4380712382687,-34.78719615,845
-68.4380712382687,-34.78719615,846
-68.4380712382687,-34.78719615,847
-68.4380712382687,-34.78719615,848
-68.4380712382687,-34.78719615,849
-68.4380712382687,-34.78719615,850
-68.4380712382687,-34.78719615,851
-68.4380712382687,-34.78719615,852
-68.4380712382687,-34.78719615,853
-68.4380712382687,-34.78719615,854
-68.4380712382687,-34.78719615,855
-68.4380712382687,-34.78719615,856
-68.4380712382687,-34.78719615,857
-68.4380712382687,-34.78719615,858
-68.4380712382687,-34.78719615,859
-68.4380712382687,-34.78719615,860
-68.4380712382687,-34.78719615,861
-68.4380712382687,-34.78719615,862
-68.4380712382687,-34.78719615,863
-68.4380712382687,-34.78719615,864
-68.4380712382687,-34.78719615,865
-68.4380712382687,-34.78719615,866
-68.4380712382687,-34.78719615,867
-68.4380712382687,-34.78719615,868
-68.4380712382687,-34.78719615,869
-68.4380712382687,-34.78719615,870
-68.4380712382687,-34.78719615,871
-68.4380712382687,-34.78719615,872
-68.4380712382687,-34.78719615,873
-68.4380712382687,-34.78719615,874
-68.4380712382687,-34.78719615,875
-68.4380712382687,-34.78719615,876
-68.4380712382687,-34.78719615,877
-68.4380712382687,-34.78719615,878
-68.4380712382687,-34.78719615,879
-68.4380712382687,-34.78719615,880
-68.4380712382687,-34.78719615,881
-68.4380712382687,-34.78719615,882
-68.4380712382687,-34.78719615,883
-68.4380712382687,-34.78719615,884
-68.4380712382687,-34.78719615,885
-68.4380712382687,-34.78719615,886
-68.4380712382687,-34.78719615,887
-68.4380712382687,-34.78719615,888
-68.4380712382687,-34.78719615,889
-68.4380712382687,-34.78719615,890
-68.4380712382687,-34.78719615,891
-68.4380712382687,-34.78719615,892
-68.4380712382687,-34.78719615,893
-68.4380712382687,-34.78719615,894
-68.4380712382687,-34.78719615,895
-68.4380712382687,-34.78719615,896
-68.4380712382687,-34.78719615,897
-68.4380712382687,-34.78719615,898
-68.4380712382687,-34.78719615,899
-68.4380712382687,-34.78719615,900
-68.4380712382687,-34.78719615,901
-68.4380712382687,-34.78719615,902
-68.4380712382687,-34.78719615,903
-68.4380712382687,-34.78719615,904
-68.4380712382687,-34.78719615,905
-68.4380712382687,-34.78719615,906
-68.4380712382687,-34.78719615,907
-68.4380712382687,-34.78719615,908
-68.4380712382687,-34.78719615,909
-68.4380712382687,-34.78719615,910
-68.4380712382687,-34.78719615,911
-68.4380712382687,-34.78719615,912
-68.4380712382687,-34.78719615,913
-68.4380712382687,-34.78719615,914
-68.4380712382687,-34.78719615,915
-68.4380712382687,-34.78719615,916
-68.4380712382687,-34.78719615,917
-68.4380712382687,-34.78719615,918
-68.4380712382687,-34.78719615,919
-68.4380712382687,-34.78719615,920
-68.4380712382687,-34.78719615,921
-68.4380712382687,-34.78719615,922
-68.4380712382687,-34.78719615,923
-68.4380712382687,-34.78719615,924
-68.4380712382687,-34.78719615,925
-68.4380712382687,-34.78719615,926
-68.4380712382687,-34.78719615,927
-68.4380712382687,-34.78719615,928
-68.4380712382687,-34.78719615,929
-68.4380712382687,-34.78719615,930
-68.4380712382687,-34.78719615,931
-68.4380712382687,-34.78719615,932
-68.4380712382687,-34.78719615,933
-68.4380712382687,-34.78719615,934
-68.4380712382687,-34.78719615,935
-68.4380712382687,-34.78719615,936
-68.4380712382687,-34.78719615,937
-68.4380712382687,-34.78719615,938
-68.4380712382687,-34.78719615,939
-68.4380712382687,-34.78719615,940
-68.4380712382687,-34.78719615,941
-68.4380712382687,-34.78719615,942
-68.4380712382687,-34.78719615,943
-68.4380712382687,-34.78719615,944
-68.4380712382687,-34.78719615,945
-68.4380712382687,-34.78719615,946
-68.4380712382687,-34.78719615,947
-68.4380712382687,-34.78719615,948
-68.4380712382687,-34.78719615,949
-68.4380712382687,-34.78719615,950
-68.4380712382687,-34.78719615,951
-68.4380712382687,-34.78719615,952
-68.4380712382687,-34.78719615,953
-68.4380712382687,-34.78719615,954
-68.4380712382687,-34.78719615,955
-68.4380712382687,-34.78719615,956
-68.4380712382687,-34.78719615,957
-68.4380712382687,-34.78719615,958
-68.4380712382687,-34.78719615,959
-68.4380712382687,-34.78719615,960
-68.4380712382687,-34.78719615,961
-68.4380712382687,-34.78719615,962
-68.4380712382687,-34.78719615,963
-68.4380712382687,-34.78719615,964
-68.4380712382687,-34.78719615,965
-68.4380712382687,-34.78719615,966
-68.4380712382687,-34.78719615,967
-68.4380712382687,-34.78719615,968
-68.4380712382687,-34.78719615,969
-68.4380712382687,-34.78719615,970
-68.4380712382687,-34.78719615,971
-68.4380712382687,-34.78719615,972
-68.4380712382687,-34.78719615,973
-68.4380712382687,-34.78719615,974
-68.4380712382687,-34.78719615,975
-68.4380712382687,-34.78719615,976
-68.4380712382687,-34.78719615,977
-68.4380712382687,-34.78719615,978
-68.4380712382687,-34.78719615,979
-68.4380712382687,-34.78719615,980
-68.4380712382687,-34.78719615,981
-68.4380712382687,-34.78719615,982
-68.4380712382687,-34.78719615,983
-68.4380712382687,-34.78719615,984
-68.4380712382687,-34.78719615,985
-68.4380712382687,-34.78719615,986
-68.4380712382687,-34.78719615,987
-68.4380712382687,-34.78719615,988
-68.4380712382687,-34.78719615,989
-68.4380712382687,-34.78719615,990
-68.4380712382687,-34.78719615,991
-68.4380712382687,-34.78719615,992
-68.4380712382687,-34.78719615,993
-68.4380712382687,-34.78719615,994
-68.4380712382687,-34.78719615,995
-68.4380712382687,-34.78719615,996
-68.4380712382687,-34.78719615,997
-68.4380712382687,-34.78719615,998
-68.4380712382687,-34.78719615,999
-68.4380712382687,-34.78719615,1000
-68.4380712382687,-34.78719615,1001
-68.4380712382687,-34.78719615,1002
-68.4380712382687,-34.78719615,1003
-68.4380712382687,-34.78719615,1004
-68.4380712382687,-34.78719615,1005
-68.4380712382687,-34.78719615,1006
-68.4380712382687,-34.78719615,1007
-68.4380712382687,-34.78719615,1008
-68.4380712382687,-34.78719615,1009
-68.4380712382687,-34.78719615,1010
-68.4380712382687,-34.78719615,1011
-68.4380712382687,-34.78719615,1012
-68.4380712382687,-34.78719615,1013
-68.4380712382687,-34.78719615,1014
-68.4380712382687,-34.78719615,1015
-68.4380712382687,-34.78719615,1016
-68.4380712382687,-34.78719615,1017
-68.4380712382687,-34.78719615,1018
-68.4380712382687,-34.78719615,1019
-68.4380712382687,-34.78719615,1020
-68.4380712382687,-34.78719615,1021
-68.4380712382687,-34.78719615,1022
-68.4380712382687,-34.78719615,1023
-68.4380712382687,-34.78719615,1024
-68.4380712382687,-34.78719615,1025
-68.4380712382687,-34.78719615,1026
-68.4380712382687,-34.78719615,1027
-68.4380712382687,-34.78719615,1028
-68.4380712382687,-34.78719615,1029
-68.4380712382687,-34.78719615,1030
-68.4380712382687,-34.78719615,1031
-68.4380712382687,-34.78719615,1032
-68.4380712382687,-34.78719615,1033
-68.4380712382687,-34.78719615,1034
-68.4380712382687,-34.78719615,1035
-68.4380712382687,-34.78719615,1036
-68.4380712382687,-34.78719615,1037
-68.4380712382687,-34.78719615,1038
-68.4380712382687,-34.78719615,1039
-68.4380712382687,-34.78719615,1040
-68.4380712382687,-34.78719615,1041
-68.4380712382687,-34.78719615,1042
-68.4380712382687,-34.78719615,1043
-68.4380712382687,-34.78719615,1044
-68.4380712382687,-34.78719615,1045
-68.4380712382687,-34.78719615,1046
-68.4380712382687,-34.78719615,1047
-68.4380712382687,-34.78719615,1048
-68.4380712382687,-34.78719615,1049
-68.4380712382687,-34.78719615,1050
-68.4380712382687,-34.78719615,1051
-68.4380712382687,-34.78719615,1052
-68.4380712382687,-34.78719615,1053
-68.4380712382687,-34.78719615,1054
-68.4380712382687,-34.78719615,1055
-68.4380712382687,-34.78719615,1056
-68.4380712382687,-34.78719615,1057
-68.4380712382687,-34.78719615,1058
-68.4380712382687,-34.78719615,1059
-68.4380712382687,-34.78719615,1060
-68.4380712382687,-34.78719615,1061
-68.4380712382687,-34.78719615,1062
-68.4380712382687,-34.78719615,1063
-68.4380712382687,-34.78719615,1064
-68.4380712382687,-34.78719615,1065
-68.4380712382687,-34.78719615,1066
-68.4380712382687,-34.78719615,1067
-58.1839187,-26.1807807897959,1068
-58.1691742,-26.1980054,1069
-58.244321,-26.1924104,1070
-58.174398122449,-26.1756689306122,1071
-58.1782417,-26.1867192612245,1072
-61.847288,-23.8992159,1074
-58.1655622387755,-26.1782294591837,1075
-58.1664498755102,-26.1760292632653,1076
-60.1034064,-25.0559844,1080
-58.1754946,-26.1820425,1083
-58.25345,-26.2134085,1084
-59.1186359,-25.7426143,1086
-58.5071054,-25.2152186,1087
-58.1922617,-26.1735975,1089
-58.2040684,-26.1754503,1092
-57.7137461,-25.2958657,1093
-58.1771050918367,-26.1948037918367,1095
-58.2204513,-26.2060798,1096
-58.1738378918367,-26.1814492714286,1097
-58.1989643,-26.180268,1099
-58.1744976,-26.1852983,1100
-58.1964201,-26.1972292,1101
-58.1727963,-26.1728325,1103
-58.1809588714286,-26.1921427,1104
-58.1811985,-26.1980571,1105
-58.1771050918367,-26.1948037918367,1106
-58.1898741,-26.1795399,1107
-58.1713258816327,-26.1894954346939,1108
-58.1989643,-26.180268,1110
-58.1835866,-26.1846289,1111
-58.2040684,-26.1754503,1113
-58.1659122714286,-26.1865886,1114
-59.0989266,-25.7353002,1115
-60.3221515,-24.8982991,1116
-58.1713061591837,-26.1922539428571,1119
-58.1945099,-26.1743246,1121
-58.1898741,-26.1795399,1123
-58.1764115938776,-26.1933559857143,1124
-58.2026731,-26.1773433,1125
-58.1632598755102,-26.1913212530612,1126
-58.2026731,-26.1773433,1127
-60.1034064,-25.0559844,1128
-58.1654279,-26.1877425428571,1130
-58.1792347,-26.1809937244898,1131
-59.1186359,-25.7426143,1133
-58.1945099,-26.1743246,1134
-59.1186359,-25.7426143,1136
-59.1022694,-25.7357712,1137
-58.1942262,-26.1847808,1138
-58.2085557,-26.2011653,1140
-54.4315257,-26.737224,1141
-54.4315257,-26.737224,1142
-54.4315257,-26.737224,1143
-54.4315257,-26.737224,1144
-54.4315257,-26.737224,1145
-54.4315257,-26.737224,1146
-55.894295,-27.3664824,1147
-55.894295,-27.3664824,1148
-54.4315257,-26.737224,1149
-54.4315257,-26.737224,1150
-54.4315257,-26.737224,1151
-54.4315257,-26.737224,1152
-54.4315257,-26.737224,1153
-54.4315257,-26.737224,1155
-54.4315257,-26.737224,1156
-55.8988811183673,-27.3870214244898,1157
-55.894295,-27.3664824,1158
-55.8951388612245,-27.3783242102041,1159
-54.4315257,-26.737224,1160
-55.894295,-27.3664824,1162
-54.4315257,-26.737224,1163
-55.894295,-27.3664824,1164
-55.1254819,-27.4800199,1165
-54.4315257,-26.737224,1166
-54.4315257,-26.737224,1167
-54.4315257,-26.737224,1168
-54.4315257,-26.737224,1169
-55.894295,-27.3664824,1170
-54.4315257,-26.737224,1171
-55.4036844,-27.5088381,1172
-55.9054912131313,-27.3789314262626,1173
-54.4315257,-26.737224,1174
-54.4315257,-26.737224,1175
-54.4315257,-26.737224,1176
-55.894295,-27.3664824,1177
-55.894295,-27.3664824,1178
-54.4315257,-26.737224,1179
-54.4315257,-26.737224,1180
-54.4315257,-26.737224,1181
-54.4315257,-26.737224,1182
-55.894295,-27.3664824,1183
-55.894295,-27.3664824,1184
-54.4315257,-26.737224,1185
-54.4315257,-26.737224,1186
-55.894295,-27.3664824,1188
-55.894295,-27.3664824,1189
-54.4315257,-26.737224,1190
-55.894295,-27.3664824,1191
-54.4315257,-26.737224,1192
-55.9418572653061,-27.3845668061225,1193
-55.894295,-27.3664824,1194
-54.601672,-26.4136376,1195
-54.4315257,-26.737224,1197
-54.4315257,-26.737224,1198
-55.894295,-27.3664824,1199
-54.4315257,-26.737224,1200
-54.4315257,-26.737224,1202
-55.894295,-27.3664824,1203
-54.4315257,-26.737224,1204
-54.4315257,-26.737224,1205
-54.4315257,-26.737224,1206
-54.4315257,-26.737224,1207
-55.894295,-27.3664824,1208
-54.4315257,-26.737224,1209
-55.026682,-26.8082885,1210
-54.4315257,-26.737224,1211
-55.1161320836735,-27.4800619959184,1212
-54.4315257,-26.737224,1213
-55.1202965,-27.4849798,1214
-67.4751361,-45.8626547,1215
-67.4751361,-45.8626547,1216
-67.4751361,-45.8626547,1217
-67.4751361,-45.8626547,1218
-67.4751361,-45.8626547,1219
-67.4751361,-45.8626547,1220
-67.4751361,-45.8626547,1221
-67.4751361,-45.8626547,1222
-67.4751361,-45.8626547,1223
-67.4751361,-45.8626547,1224
-67.4751361,-45.8626547,1225
-67.4751361,-45.8626547,1226
-71.3216508,-42.9173055,1227
-71.3216508,-42.9173055,1228
-71.3216508,-42.9173055,1229
-71.3216508,-42.9173055,1230
-71.3216508,-42.9173055,1231
-71.3216508,-42.9173055,1232
-71.3216508,-42.9173055,1233
-71.3216508,-42.9173055,1234
-71.3216508,-42.9173055,1235
-71.3216508,-42.9173055,1236
-71.3216508,-42.9173055,1237
-71.3216508,-42.9173055,1238
-71.3216508,-42.9173055,1239
-71.597851,-42.0584989,1240
-71.597851,-42.0584989,1241
-71.597851,-42.0584989,1242
-71.597851,-42.0584989,1243
-71.597851,-42.0584989,1244
-71.597851,-42.0584989,1245
-71.597851,-42.0584989,1246
-71.597851,-42.0584989,1247
-71.597851,-42.0584989,1248
-65.1058656707415,-42.72874115,1249
-65.1058656707415,-42.72874115,1250
-65.1058656707415,-42.72874115,1251
-65.1058656707415,-42.72874115,1252
-65.1058656707415,-42.72874115,1253
-65.1058656707415,-42.72874115,1254
-65.1058656707415,-42.72874115,1255
-65.1553715444545,-43.30575595,1256
-65.1553715444545,-43.30575595,1257
-65.1553715444545,-43.30575595,1258
-65.1553715444545,-43.30575595,1259
-65.1553715444545,-43.30575595,1260
-65.1553715444545,-43.30575595,1261
-65.1553715444545,-43.30575595,1262
-65.1553715444545,-43.30575595,1263
-65.1553715444545,-43.30575595,1264
-65.1553715444545,-43.30575595,1265
-65.1553715444545,-43.30575595,1266
-65.1553715444545,-43.30575595,1267
-65.1553715444545,-43.30575595,1268
-65.1553715444545,-43.30575595,1269
-65.1553715444545,-43.30575595,1270
-65.1553715444545,-43.30575595,1271
-65.1553715444545,-43.30575595,1272
-65.3094184,-43.2531321,1273
-65.3094184,-43.2531321,1274
-65.3094184,-43.2531321,1275
-65.3094184,-43.2531321,1276
-65.3094184,-43.2531321,1277
-65.3094184,-43.2531321,1278
-65.3094184,-43.2531321,1279
-65.3094184,-43.2531321,1280
-65.3094184,-43.2531321,1281
-65.3094184,-43.2531321,1282
-65.3094184,-43.2531321,1283
-65.3094184,-43.2531321,1284
-65.3094184,-43.2531321,1285
-65.3094184,-43.2531321,1286
-65.3094184,-43.2531321,1287
-65.3094184,-43.2531321,1288
-65.3094184,-43.2531321,1289
-65.3094184,-43.2531321,1290
-65.3094184,-43.2531321,1291
-65.3094184,-43.2531321,1292
-65.3094184,-43.2531321,1293
-65.3094184,-43.2531321,1294
-65.3094184,-43.2531321,1295
-65.3094184,-43.2531321,1296
-65.3094184,-43.2531321,1297
-65.3094184,-43.2531321,1298
-65.3094184,-43.2531321,1299
-65.3094184,-43.2531321,1300
-65.3094184,-43.2531321,1301
-65.3094184,-43.2531321,1302
-65.3094184,-43.2531321,1303
-65.3094184,-43.2531321,1304
-65.3094184,-43.2531321,1305
-65.3094184,-43.2531321,1306
-64.4936985,-31.4183774,1307
-64.183319,-31.4173391,1308
-64.183319,-31.4173391,1309
-64.5589958,-31.97648,1310
-64.183319,-31.4173391,1311
