-64.2536366,-27.8112515,4
-64.183319,-31.4173391,1312
-64.1655416,-31.4521867,1313
-64.183319,-31.4173391,1314
-64.5589958,-31.97648,1315
-64.183319,-31.4173391,1316
-64.0617445,-31.0220578,1317
-64.183319,-31.4173391,1318
-64.183319,-31.4173391,1319
-62.6900882281311,-32.6225734,1320
-62.8850595,-33.562218,1321
-64.183319,-31.4173391,1322
-64.183319,-31.4173391,1323
-64.183319,-31.4173391,1324
-64.183319,-31.4173391,1325
-64.183319,-31.4173391,1326
-64.183319,-31.4173391,1327
-64.183319,-31.4173391,1328
-64.183319,-31.4173391,1329
-64.183319,-31.4173391,1330
-64.183319,-31.4173391,1331
-64.5439668,-31.4702161,1332
-64.4338499,-31.6579113,1333
-64.183319,-31.4173391,1334
-64.1129881,-32.1767655,1335
-64.3477571,-33.1229869,1336
-64.183319,-31.4173391,1337
-64.183319,-31.4173391,1338
-64.183319,-31.4173391,1339
-64.183319,-31.4173391,1340
-61.9686068,-33.7455871,1341
-64.183319,-31.4173391,1342
-64.3477571,-33.1229869,1343
-62.7160986,-31.874029,1344
-64.183319,-31.4173391,1345
-64.183319,-31.4173391,1346
-64.183319,-31.4173391,1347
-64.183319,-31.4173391,1348
-64.299937,-31.0645832,1349
-64.183319,-31.4173391,1350
-62.104385,-32.6946933,1351
-64.1129881,-32.1767655,1352
-63.6817724,-31.9133731,1353
-64.183319,-31.4173391,1354
-64.183319,-31.4173391,1355
-64.8086332,-30.7218737,1356
-64.5871081,-34.8403216,1357
-62.1863973,-33.2832106,1358
-64.183319,-31.4173391,1359
-64.183319,-31.4173391,1360
-64.2976569,-31.2936496,1361
-64.4936985,-31.4183774,1362
-64.2976569,-31.2936496,1363
-64.183319,-31.4173391,1364
-64.183319,-31.4173391,1365
-64.183319,-31.4173391,1366
-64.0957082,-30.9764132,1367
-64.183319,-31.4173391,1368
-64.3017554,-31.2702627,1369
-65.0038688,-31.7209541,1370
-64.1129881,-32.1767655,1371
-64.183319,-31.4173391,1372
-64.5396135,-32.0644855,1373
-64.8086332,-30.7218737,1375
-64.4936985,-31.4183774,1376
-63.3416687,-32.7463243,1377
-64.1129881,-32.1767655,1378
-64.183319,-31.4173391,1379
-64.183319,-31.4173391,1380
-64.3164639,-31.2339887,1381
-64.4936985,-31.4183774,1382
-65.0588407,-32.1496834,1383
-64.183319,-31.4173391,1384
-64.183319,-31.4173391,1385
-64.592479,-31.3547972,1386
-62.6900882281311,-32.6225734,1387
-64.3477571,-33.1229869,1388
-64.183319,-31.4173391,1389
-64.183319,-31.4173391,1390
-64.183319,-31.4173391,1391
-64.183319,-31.4173391,1392
-63.2437955,-32.4107173,1393
-64.183319,-31.4173391,1394
-64.2976569,-31.2936496,1395
-64.183319,-31.4173391,1396
-64.183319,-31.4173391,1397
-64.183319,-31.4173391,1399
-64.183319,-31.4173391,1400
-65.0038688,-31.7209541,1401
-63.923389,-34.0074973,1402
-64.2976569,-31.2936496,1403
-64.183319,-31.4173391,1404
-64.183319,-31.4173391,1405
-64.183319,-31.4173391,1406
-64.183319,-31.4173391,1407
-64.183319,-31.4173391,1408
-64.183319,-31.4173391,1409
-64.0617445,-31.0220578,1410
-64.183319,-31.4173391,1411
-65.1900313,-31.9444784,1412
-62.8574553,-33.1547126,1413
-64.183319,-31.4173391,1414
-64.3387509,-31.3491546,1415
-63.5308258898656,-31.55135335,1416
-64.183319,-31.4173391,1417
-64.183319,-31.4173391,1418
-64.183319,-31.4173391,1419
-64.5439668,-31.4702161,1420
-64.4936985,-31.4183774,1421
-58.437076,-34.6075616,1422
-64.183319,-31.4173391,1423
-64.1129881,-32.1767655,1424
-64.183319,-31.4173391,1425
-64.1396496,-31.3886599,1426
-63.9471781,-31.3419789,1427
-64.183319,-31.4173391,1428
-64.183319,-31.4173391,1429
-62.0218636,-32.9851183,1430
-64.183319,-31.4173391,1431
-64.1129881,-32.1767655,1432
-64.183319,-31.4173391,1433
-62.4559927,-32.919699,1434
-64.183319,-31.4173391,1435
-64.183319,-31.4173391,1436
-64.3477571,-33.1229869,1437
-64.1129881,-32.1767655,1438
-64.183319,-31.4173391,1439
-64.183319,-31.4173391,1440
-64.183319,-31.4173391,1441
-64.3170097,-31.1696948,1442
-64.183319,-31.4173391,1443
-64.183319,-31.4173391,1444
-63.0509405,-31.4192409,1445
-64.183319,-31.4173391,1446
-64.1655416,-31.4521867,1447
-64.7569797827094,-32.10243185,1448
-64.3341196,-32.7588339,1449
-64.183319,-31.4173391,1450
-64.183319,-31.4173391,1451
-64.183319,-31.4173391,1452
-64.0957082,-30.9764132,1453
-64.183319,-31.4173391,1454
-64.183319,-31.4173391,1455
-63.2437955,-32.4107173,1456
-64.183319,-31.4173391,1457
-64.4936985,-31.4183774,1458
-64.183319,-31.4173391,1459
-64.3017554,-31.2702627,1460
-64.183319,-31.4173391,1461
-64.183319,-31.4173391,1462
-64.4936985,-31.4183774,1463
-65.1900313,-31.9444784,1464
-64.3879167,-32.452732,1465
-64.183319,-31.4173391,1466
-64.2976569,-31.2936496,1467
-64.3017554,-31.2702627,1468
-64.183319,-31.4173391,1469
-64.3387509,-31.3491546,1470
-64.183319,-31.4173391,1471
-64.4936985,-31.4183774,1472
-64.4936985,-31.4183774,1473
-62.297024,-32.6595751,1474
-62.0368545,-30.8674847,1475
-64.3387509,-31.3491546,1476
-64.183319,-31.4173391,1477
-64.5331207621347,-32.0796019,1478
-63.2437955,-32.4107173,1479
-64.183319,-31.4173391,1480
-64.183319,-31.4173391,1481
-64.4338499,-31.6579113,1482
-60.5298511,-31.7330145,1483
-64.3477571,-33.1229869,1484
-64.183319,-31.4173391,1485
-64.183319,-31.4173391,1486
-64.183319,-31.4173391,1487
-64.183319,-31.4173391,1488
-64.5277167,-31.4744575,1489
-64.1129881,-32.1767655,1490
-64.183319,-31.4173391,1491
-64.3477571,-33.1229869,1492
-63.6192465,-31.3333589,1493
-63.6192465,-31.3333589,1494
-64.2976569,-31.2936496,1495
-64.183319,-31.4173391,1496
-64.1129881,-32.1767655,1497
-63.2437955,-32.4107173,1498
-62.104385,-32.6946933,1499
-64.183319,-31.4173391,1500
-64.1129881,-32.1767655,1501
-64.2976569,-31.2936496,1502
-64.3017554,-31.2702627,1503
-62.6900882281311,-32.6225734,1504
-64.1027905,-31.4567978,1505
-64.183319,-31.4173391,1506
-62.6900882281311,-32.6225734,1507
-64.183319,-31.4173391,1508
-63.3905826,-34.1286369,1509
-64.183319,-31.4173391,1510
-64.183319,-31.4173391,1511
-64.183319,-31.4173391,1512
-64.183319,-31.4173391,1513
-64.3879167,-32.452732,1514
-64.183319,-31.4173391,1515
-64.183319,-31.4173391,1516
-64.183319,-31.4173391,1517
-64.183319,-31.4173391,1518
-63.800346,-31.7757039,1519
-64.1129881,-32.1767655,1520
-64.183319,-31.4173391,1521
-64.4936985,-31.4183774,1522
-64.3494964,-25.1076701,1524
-64.3494964,-25.1076701,1525
-64.9739247,-25.7985752,1527
-64.3494964,-25.1076701,1528
-65.6439521,-24.9087268,1529
-64.3494964,-25.1076701,1534
-64.3494964,-25.1076701,1535
-64.9709701,-25.4971644,1536
-64.3494964,-25.1076701,1537
-64.3494964,-25.1076701,1538
-63.7986328,-22.5194493,1540
-64.3494964,-25.1076701,1541
-64.3494964,-25.1076701,1543
-64.9709701,-25.4971644,1544
-64.3494964,-25.1076701,1546
-64.9739247,-25.7985752,1547
-64.3494964,-25.1076701,1548
-64.0973737,-23.2101359,1550
-64.3494964,-25.1076701,1551
-64.3494964,-25.1076701,1552
-64.3494964,-25.1076701,1553
-65.4103194,-24.7892946,1554
-64.3494964,-25.1076701,1555
-64.3494964,-25.1076701,1557
-63.7986328,-22.5194493,1559
-64.3494964,-25.1076701,1561
-64.3494964,-25.1076701,1562
-64.3494964,-25.1076701,1564
-71.3099936,-41.1334672,1565
-67.5956831056403,-39.012981,1566
-67.5956831056403,-39.012981,1567
-67.5956831056403,-39.012981,1568
-67.5956831056403,-39.012981,1569
-67.7791787768826,-39.0194815,1570
-67.990978,-38.9355475,1571
-67.5956831056403,-39.012981,1572
-67.990978,-38.9355475,1573
-67.990978,-38.9355475,1574
-67.990978,-38.9355475,1575
-67.5956831056403,-39.012981,1576
-67.5956831056403,-39.012981,1577
-67.5956831056403,-39.012981,1578
-67.990978,-38.9355475,1579
-67.0881954,-39.1012244,1580
-67.5956831056403,-39.012981,1581
-62.9946592,-40.8085638,1582
-67.990978,-38.9355475,1583
-68.0660507,-38.8274421,1584
-68.0660507,-38.8274421,1585
-67.990978,-38.9355475,1586
-67.0881954,-39.1012244,1587
-71.3099936,-41.1334672,1588
-67.5956831056403,-39.012981,1589
-67.5956831056403,-39.012981,1590
-67.990978,-38.9355475,1591
-67.5175069,-46.442117,1592
-67.9563241,-46.8057574,1593
-67.9563241,-46.8057574,1594
-69.2697592528459,-51.6474778,1595
-65.9345952904486,-47.7285285,1596
-69.2697592528459,-51.6474778,1598
-67.9563241,-46.8057574,1599
-69.2697592528459,-51.6474778,1600
-69.2697592528459,-51.6474778,1601
-69.2697592528459,-51.6474778,1602
-69.2697592528459,-51.6474778,1603
-69.2697592528459,-51.6474778,1604
-69.2697592528459,-51.6474778,1606
-72.3921438199161,-50.3304083,1607
-69.2697592528459,-51.6474778,1608
-69.2697592528459,-51.6474778,1609
-69.2697592528459,-51.6474778,1611
-69.2697592528459,-51.6474778,1612
-58.8312304,-27.4687004,1613
-58.8312304,-27.4687004,1614
-58.8312304,-27.4687004,1615
-56.6893413,-27.5896182,1616
-58.8312304,-27.4687004,1617
-58.6270109045891,-28.2787552,1618
-56.6893413,-27.5896182,1619
-58.8312304,-27.4687004,1620
-58.6270109045891,-28.2787552,1621
-58.8312304,-27.4687004,1622
-58.8312304,-27.4687004,1623
-58.8312304,-27.4687004,1624
-58.8312304,-27.4687004,1625
-58.8312304,-27.4687004,1626
-58.8312304,-27.4687004,1627
-58.8312304,-27.4687004,1628
-58.8312304,-27.4687004,1629
-58.8312304,-27.4687004,1631
-58.8312304,-27.4687004,1632
-58.8312304,-27.4687004,1633
-58.8312304,-27.4687004,1634
-58.8312304,-27.4687004,1635
-58.8312304,-27.4687004,1636
-58.8312304,-27.4687004,1637
-58.8312304,-27.4687004,1638
-58.8312304,-27.4687004,1639
-58.8089124,-27.9542622,1640
-57.0861369,-29.7136574,1641
-58.7884026,-30.0832901,1642
-59.2649825,-29.1444046,1644
-58.8312304,-27.4687004,1645
-58.8312304,-27.4687004,1646
-58.8312304,-27.4687004,1647
-58.8312304,-27.4687004,1648
-59.5340904,-30.0170807,1649
-59.5340904,-30.0170807,1650
-56.6893413,-27.5896182,1651
-58.8312304,-27.4687004,1652
-58.8312304,-27.4687004,1653
-58.8312304,-27.4687004,1654
-58.8312304,-27.4687004,1655
-58.8312304,-27.4687004,1656
-58.8312304,-27.4687004,1657
-58.8312304,-27.4687004,1658
-56.0351419,-28.5497034,1660
-59.0452284,-28.5073653,1661
-58.8312304,-27.4687004,1662
-58.8312304,-27.4687004,1663
-58.8312304,-27.4687004,1664
-59.2649825,-29.1444046,1665
-59.2649825,-29.1444046,1666
-58.0799951,-29.1835645,1667
-58.8312304,-27.4687004,1668
-58.8312304,-27.4687004,1669
-58.0498307,-29.7913375,1670
-58.8312304,-27.4687004,1671
-58.7884026,-30.0832901,1672
-59.0452284,-28.5073653,1674
-58.8312304,-27.4687004,1676
-58.8312304,-27.4687004,1677
-59.2649825,-29.1444046,1678
-59.2649825,-29.1444046,1679
-58.8312304,-27.4687004,1680
-58.8312304,-27.4687004,1681
-58.8312304,-27.4687004,1682
-58.8312304,-27.4687004,1683
-58.8312304,-27.4687004,1684
-58.8312304,-27.4687004,1685
-57.0861369,-29.7136574,1686
-56.0351419,-28.5497034,1687
-58.8312304,-27.4687004,1688
-58.8312304,-27.4687004,1690
-58.8312304,-27.4687004,1691
-58.8312304,-27.4687004,1692
-58.8089124,-27.9542622,1693
-59.5340904,-30.0170807,1694
-58.8312304,-27.4687004,1695
-58.8312304,-27.4687004,1696
-59.2649825,-29.1444046,1697
-56.6893413,-27.5896182,1698
-58.8312304,-27.4687004,1699
-58.8312304,-27.4687004,1701
-57.6229402670592,-27.4778024,1702
-58.8312304,-27.4687004,1703
-56.0239577271718,-28.0465887,1704
-58.8312304,-27.4687004,1705
-59.2649825,-29.1444046,1706
-58.0799951,-29.1835645,1707
-58.0799951,-29.1835645,1708
-58.8312304,-27.4687004,1709
-58.8312304,-27.4687004,1710
-58.8312304,-27.4687004,1711
-58.8312304,-27.4687004,1712
-58.8312304,-27.4687004,1713
-58.8108936,-27.5111976,1714
-58.8108936,-27.5111976,1715
-58.8312304,-27.4687004,1716
-58.8312304,-27.4687004,1717
-59.2649825,-29.1444046,1718
-58.8312304,-27.4687004,1719
-58.8312304,-27.4687004,1720
-58.8312304,-27.4687004,1721
-58.8312304,-27.4687004,1722
-58.8312304,-27.4687004,1723
-58.0799951,-29.1835645,1724
-58.8312304,-27.4687004,1725
-58.6270109045891,-28.2787552,1726
-58.8312304,-27.4687004,1727
-58.8312304,-27.4687004,1728
-58.8312304,-27.4687004,1729
-58.8312304,-27.4687004,1731
-58.8312304,-27.4687004,1732
-58.8312304,-27.4687004,1733
-58.8312304,-27.4687004,1734
-58.242766,-27.2690228,1735
-58.8312304,-27.4687004,1736
-58.5271899530599,-28.9017104,1737
-58.8312304,-27.4687004,1738
-58.8312304,-27.4687004,1739
-58.8312304,-27.4687004,1740
-58.8312304,-27.4687004,1741
-59.2649825,-29.1444046,1742
-58.8089124,-27.9542622,1743
-58.8312304,-27.4687004,1744
-58.8312304,-27.4687004,1745
-58.0498307,-29.7913375,1746
-58.7884026,-30.0832901,1747
-58.1796593505817,-27.67001075,1748
-58.8312304,-27.4687004,1749
-58.8312304,-27.4687004,1750
-58.8312304,-27.4687004,1751
-58.0498307,-29.7913375,1752
-59.0452284,-28.5073653,1753
-58.8312304,-27.4687004,1754
-58.8312304,-27.4687004,1755
-57.0861369,-29.7136574,1756
-58.8312304,-27.4687004,1757
-58.8312304,-27.4687004,1758
-58.8312304,-27.4687004,1759
-58.6270109045891,-28.2787552,1760
-58.8312304,-27.4687004,1761
-57.0861369,-29.7136574,1762
-58.8312304,-27.4687004,1763
-59.2649825,-29.1444046,1764
-58.8312304,-27.4687004,1765
-58.8312304,-27.4687004,1766
-58.8312304,-27.4687004,1767
-58.8312304,-27.4687004,1768
-58.8312304,-27.4687004,1769
-58.0498307,-29.7913375,1770
-58.8312304,-27.4687004,1771
-58.8312304,-27.4687004,1772
-58.8312304,-27.4687004,1773
-58.8312304,-27.4687004,1774
-58.8312304,-27.4687004,1775
-58.8312304,-27.4687004,1776
-58.8312304,-27.4687004,1777
-58.8312304,-27.4687004,1778
-58.8312304,-27.4687004,1779
-58.8312304,-27.4687004,1780
-58.8312304,-27.4687004,1781
-58.8312304,-27.4687004,1782
-57.0861369,-29.7136574,1783
-58.8312304,-27.4687004,1784
-58.8312304,-27.4687004,1785
-58.8312304,-27.4687004,1786
-58.8312304,-27.4687004,1789
-58.8312304,-27.4687004,1790
-58.8312304,-27.4687004,1791
-58.1796593505817,-27.67001075,1792
-59.2649825,-29.1444046,1793
-58.8312304,-27.4687004,1794
-58.8312304,-27.4687004,1795
-58.0498307,-29.7913375,1796
-58.0498307,-29.7913375,1797
-58.8312304,-27.4687004,1798
-58.8312304,-27.4687004,1799
-58.8312304,-27.4687004,1800
-58.8312304,-27.4687004,1802
-58.8312304,-27.4687004,1803
-58.8312304,-27.4687004,1804
-58.8312304,-27.4687004,1805
-58.8312304,-27.4687004,1806
-58.8312304,-27.4687004,1807
-57.0861369,-29.7136574,1808
-58.0498307,-29.7913375,1809
-58.8312304,-27.4687004,1810
-58.8312304,-27.4687004,1811
-57.0861369,-29.7136574,1812
-59.1006988,-28.9897454,1813
-58.8312304,-27.4687004,1814
-58.8312304,-27.4687004,1815
-58.8312304,-27.4687004,1816
-58.8312304,-27.4687004,1817
-58.8312304,-27.4687004,1818
-58.8312304,-27.4687004,1819
-58.8312304,-27.4687004,1820
-58.8312304,-27.4687004,1821
-56.6427403,-29.1761325,1822
-59.2649825,-29.1444046,1823
-58.8312304,-27.4687004,1824
-58.8312304,-27.4687004,1825
-58.8312304,-27.4687004,1827
-58.8312304,-27.4687004,1829
-58.8312304,-27.4687004,1830
-58.8312304,-27.4687004,1831
-60.9509440416667,-34.5981973333333,1832
-59.0202995857143,-34.0982958428571,1833
-60.3855889,-36.3789925,1835
-60.2871372166667,-35.0314561833333,1836
-60.3855889,-36.3789925,1837
-61.5276560673469,-34.8668606938775,1839
-60.0043644,-33.4865415,1840
-60.3855889,-36.3789925,1841
-60.3855889,-36.3789925,1842
-60.8784048,-35.432302,1844
-60.3855889,-36.3789925,1845
-60.3855889,-36.3789925,1846
-60.3855889,-36.3789925,1847
-60.9668395,-34.5739033333333,1850
-58.7880210918367,-34.6517011183673,1852
-58.9088145,-34.5983527,1853
-58.4855185714286,-34.628229877551,1854
-58.3682426183673,-34.6657003734694,1856
-60.3855889,-36.3789925,1857
-60.3855889,-36.3789925,1858
-60.3855889,-36.3789925,1859
-61.5402441,-34.4932507,1860
-60.24756275,-34.2969489166667,1861
-58.9065899,-34.2291241,1862
-58.4855337142857,-34.6281990612245,1863
-60.2441732,-33.3174291,1866
-60.0233243333333,-34.9046437416667,1867
-59.855991,-36.7813619,1868
-60.3855889,-36.3789925,1869
-59.1089293102041,-34.5577487326531,1871
-60.0086758916667,-34.8891199583333,1872
-60.023615525,-34.900692725,1875
-61.5281922,-34.85742,1876
-60.0153499875,-34.8944234541667,1877
-58.4866209387755,-34.6264961020408,1878
-58.3712239081633,-34.6028597897959,1879
-62.2881491,-38.7236445,1880
-58.3892891673469,-34.6082746693878,1881
-60.9494042,-34.5977486,1882
-59.7918085,-34.1722917,1884
-60.9499605416667,-34.60194275,1885
-58.9065899,-34.2291241,1886
-60.3855889,-36.3789925,1888
-58.8359342,-34.7818364,1889
-60.4741799416667,-34.6416510916667,1890
-60.9494042,-34.5977486,1891
-58.4867410142475,-34.6259181238711,1892
-61.538255,-34.493142,1895
-60.0227987333333,-34.8975068666667,1896
-60.3855889,-36.3789925,1898
-60.3855889,-36.3789925,1899
-59.665470722449,-33.6821985979592,1901
-60.4681752,-34.64697545,1902
-59.8074713,-34.3794224,1903
-61.5379892,-34.8638633,1904
-60.3855889,-36.3789925,1905
-60.1177529,-34.0625154,1906
-60.4715103333333,-34.6405859666667,1907
-60.3855889,-36.3789925,1908
-60.7319981043428,-34.1962600464545,1909
-60.3855889,-36.3789925,1910
-60.3855889,-36.3789925,1911
-60.3855889,-36.3789925,1912
-60.3855889,-36.3789925,1914
-60.3855889,-36.3789925,1915
-60.5745557,-33.8947147,1916
-58.4279539489796,-34.621919277551,1917
-60.3855889,-36.3789925,1918
-60.3855889,-36.3789925,1919
-60.9434186666667,-34.5959563333333,1920
-60.3855889,-36.3789925,1922
-60.3855889,-36.3789925,1923
-60.4855532142857,-35.1242190265306,1924
-60.3855889,-36.3789925,1925
-60.3855889,-36.3789925,1926
-60.3855889,-36.3789925,1927
-60.3855889,-36.3789925,1928
-60.3855889,-36.3789925,1929
-60.3855889,-36.3789925,1930
-60.3855889,-36.3789925,1931
-60.571087,-33.8945993,1932
-60.3855889,-36.3789925,1933
-60.3855889,-36.3789925,1934
-60.3855889,-36.3789925,1935
-60.3855889,-36.3789925,1936
-60.3855889,-36.3789925,1937
-60.93826775,-34.58312925,1938
-60.3855889,-36.3789925,1939
-60.3855889,-36.3789925,1940
-60.3855889,-36.3789925,1941
-60.3855889,-36.3789925,1942
-60.3855889,-36.3789925,1943
-60.3855889,-36.3789925,1944
-60.3855889,-36.3789925,1945
-61.9015055,-34.7649462,1946
-60.3855889,-36.3789925,1949
-60.3855889,-36.3789925,1950
-60.3855889,-36.3789925,1951
-60.3855889,-36.3789925,1952
-61.538255,-34.493142,1953
-60.3855889,-36.3789925,1954
-60.3855889,-36.3789925,1955
-60.3855889,-36.3789925,1956
-60.3855889,-36.3789925,1957
-60.3855889,-36.3789925,1958
-60.3855889,-36.3789925,1959
-60.3855889,-36.3789925,1960
-60.0083742375,-34.8888564375,1961
-60.3855889,-36.3789925,1962
-58.9088145,-34.5983527,1963
-60.3855889,-36.3789925,1965
-60.3855889,-36.3789925,1966
-58.906644,-34.4639478,1967
-60.3855889,-36.3789925,1968
-59.802208,-37.6699839,1970
-59.8634754,-36.7781674,1973
-63.1559607222222,-36.2709751161616,1974
-59.1382552265306,-37.3290384,1976
-60.3855889,-36.3789925,1977
-59.1333735122449,-37.3287733734694,1978
-59.1348674,-37.3476349,1980
-60.0191880265306,-36.023663344898,1981
-59.8535991,-36.7753893,1982
-59.8965254,-36.8058112,1983
-60.3855889,-36.3789925,1984
-62.7333219755102,-35.9703407714286,1985
-61.3672458673469,-35.6269800959184,1986
-59.1389915306122,-37.3192236612245,1988
-57.1340451,-37.0086176,1989
-60.3855889,-36.3789925,1990
-62.9721212897959,-35.4942875367347,1991
-59.139532444898,-37.327000722449,1993
-61.7508566857143,-36.6012956714286,1994
-60.3310220530612,-36.9020776142857,1995
-59.1303095673469,-37.3308622714286,1996
-59.104100875,-36.008683625,1997
-63.0173522285714,-35.0345793530612,1998
-60.3855889,-36.3789925,2001
-60.3218288795918,-36.8987400061224,2002
-60.3274791714286,-36.897572122449,2003
-60.3102494673469,-36.9036960714286,2004
-60.332107644898,-36.9067351183673,2006
-59.8518976,-36.7767088,2007
-59.8541690375,-36.7826669,2008
-61.8914501428571,-35.8037797857143,2009
-59.85749425,-36.7802510833333,2010
-60.3855889,-36.3789925,2011
-62.8681227,-36.4568247,2013
-63.2492612,-37.1631318,2016
-59.1406997,-37.3311029,2017
