-64.2536366,-27.8112515,4
-59.0852775,-36.7737649,2018
-61.3541056653061,-35.6242879979592,2021
-61.9026147142857,-35.8160621061225,2022
-59.1324927306122,-37.327654477551,2023
-59.1303095673469,-37.3308622714286,2024
-59.1406997,-37.3311029,2025
-60.3174464428571,-36.8923249571429,2028
-60.3855889,-36.3789925,2029
-60.3855889,-36.3789925,2030
-60.3855889,-36.3789925,2031
-59.1261239428571,-37.3079002204082,2032
-60.3855889,-36.3789925,2033
-60.3855889,-36.3789925,2034
-60.3855889,-36.3789925,2035
-60.3855889,-36.3789925,2036
-60.3855889,-36.3789925,2037
-60.3855889,-36.3789925,2038
-60.3186324,-36.8914605571429,2039
-60.3855889,-36.3789925,2040
-60.3855889,-36.3789925,2041
-60.3855889,-36.3789925,2043
-60.3855889,-36.3789925,2044
-60.3855889,-36.3789925,2045
-60.3855889,-36.3789925,2046
-60.3855889,-36.3789925,2047
-60.3855889,-36.3789925,2048
-60.3855889,-36.3789925,2049
-60.3855889,-36.3789925,2050
-60.3855889,-36.3789925,2051
-63.1639770673469,-37.6859802673469,2052
-63.1624384122449,-37.6887206877551,2053
-60.3855889,-36.3789925,2054
-62.2344826387755,-38.7344851714286,2056
-60.3855889,-36.3789925,2058
-62.9836012166667,-40.8009737333333,2060
-61.9402535,-37.0636156,2062
-60.3855889,-36.3789925,2063
-62.6855686,-39.4584551,2065
-60.3855889,-36.3789925,2067
-60.3855889,-36.3789925,2068
-62.2948104306122,-38.7193211918367,2069
-60.3855889,-36.3789925,2070
-60.3855889,-36.3789925,2071
-60.3855889,-36.3789925,2072
-60.3855889,-36.3789925,2073
-62.2529247938775,-38.7178045163265,2075
-60.3855889,-36.3789925,2076
-62.2658621142857,-38.7101633428571,2078
-62.2634245510204,-38.7177059142857,2079
-62.08162038125,-38.8742364625,2080
-62.2545151416667,-38.7176665708333,2081
-60.3855889,-36.3789925,2082
-62.2672653428571,-38.7195336693878,2083
-60.3855889,-36.3789925,2084
-60.3855889,-36.3789925,2086
-60.3855889,-36.3789925,2087
-60.3855889,-36.3789925,2089
-60.3855889,-36.3789925,2090
-60.3855889,-36.3789925,2091
-60.3855889,-36.3789925,2092
-60.3855889,-36.3789925,2093
-62.7607769653061,-37.1805720591837,2095
-60.3855889,-36.3789925,2097
-62.2636748163265,-38.7110368265306,2098
-60.3855889,-36.3789925,2099
-62.2169226367347,-38.6902656571429,2100
-62.2424707058824,-38.7129729147059,2101
-60.3855889,-36.3789925,2102
-60.3855889,-36.3789925,2103
-62.263752377551,-38.7069596632653,2104
-62.2093557285714,-38.6973198857143,2105
-62.2680524877551,-38.7171423530612,2106
-62.2619150653061,-38.7378662142857,2108
-62.2794541052632,-38.7021879947368,2109
-62.2632147265306,-38.7242358734694,2111
-62.9889814,-40.7967789,2112
-62.235967,-38.7010589,2113
-62.0624765875,-38.8743321833333,2114
-60.3855889,-36.3789925,2115
-60.3855889,-36.3789925,2116
-62.0795144,-38.8847095,2117
-62.2845678,-38.7191641,2118
-62.2745796469388,-38.7220465183673,2119
-60.3855889,-36.3789925,2120
-62.2443116877551,-38.6985065163265,2121
-62.26835425,-38.7146359625,2122
-62.4065320387755,-37.6060260367347,2123
-60.3855889,-36.3789925,2124
-62.2775582653061,-38.7067589285714,2125
-60.3855889,-36.3789925,2126
-62.2703898142857,-38.7249929469388,2127
-62.9874967755102,-40.8008609244898,2129
-60.3855889,-36.3789925,2130
-62.248998,-38.7097525,2131
-60.3855889,-36.3789925,2132
-60.3855889,-36.3789925,2133
-62.2821426938776,-38.7047192244898,2134
-60.3855889,-36.3789925,2135
-61.9158601,-37.4565955,2136
-62.2443116877551,-38.6985065163265,2137
-60.3855889,-36.3789925,2138
-62.7684476102041,-37.5464714061224,2139
-60.335568677551,-36.9003797285714,2140
-60.3855889,-36.3789925,2141
-60.3855889,-36.3789925,2142
-62.2167941,-38.6998557,2143
-62.0808222653061,-38.8783636163265,2144
-60.3855889,-36.3789925,2145
-60.3855889,-36.3789925,2146
-60.3855889,-36.3789925,2147
-62.2611236714286,-38.7161663571429,2148
-60.3855889,-36.3789925,2149
-62.2593995346939,-38.7102234816327,2150
-62.2648421755102,-38.718844477551,2151
-60.276809844898,-38.383829377551,2152
-60.3855889,-36.3789925,2153
-62.2701439918367,-38.7222573510204,2154
-60.3855889,-36.3789925,2155
-60.3855889,-36.3789925,2156
-60.3855889,-36.3789925,2157
-62.2701439918367,-38.7222573510204,2158
-62.2641357428571,-38.708206122449,2159
-60.3855889,-36.3789925,2160
-62.2634245510204,-38.7177059142857,2161
-60.2868122612245,-38.373639622449,2163
-62.2613899428571,-38.708484577551,2164
-62.2389799510204,-38.7329627428571,2165
-60.3855889,-36.3789925,2166
-60.3855889,-36.3789925,2167
-60.3855889,-36.3789925,2169
-60.3855889,-36.3789925,2170
-62.2627171183673,-38.7074213265306,2171
-62.2848223166667,-38.702157,2172
-60.3855889,-36.3789925,2173
-60.3855889,-36.3789925,2174
-60.3855889,-36.3789925,2175
-60.3855889,-36.3789925,2176
-60.3855889,-36.3789925,2177
-60.3855889,-36.3789925,2178
-60.3855889,-36.3789925,2179
-60.3855889,-36.3789925,2180
-60.3855889,-36.3789925,2181
-60.3855889,-36.3789925,2183
-60.3855889,-36.3789925,2184
-60.3855889,-36.3789925,2185
-61.9451054,-37.4477372,2186
-60.3855889,-36.3789925,2187
-60.3855889,-36.3789925,2188
-60.3855889,-36.3789925,2189
-60.3855889,-36.3789925,2190
-60.3855889,-36.3789925,2191
-60.3855889,-36.3789925,2192
-60.3855889,-36.3789925,2193
-60.3855889,-36.3789925,2194
-60.3855889,-36.3789925,2195
-60.2743863285714,-38.3824906857143,2196
-60.3855889,-36.3789925,2197
-60.3855889,-36.3789925,2198
-62.2372820571429,-38.7363033142857,2200
-60.3855889,-36.3789925,2201
-60.3855889,-36.3789925,2202
-60.3855889,-36.3789925,2203
-60.3855889,-36.3789925,2204
-60.3855889,-36.3789925,2205
-60.3855889,-36.3789925,2206
-60.3855889,-36.3789925,2207
-60.3855889,-36.3789925,2208
-60.3855889,-36.3789925,2209
-60.3855889,-36.3789925,2210
-60.3855889,-36.3789925,2211
-61.9316681959184,-37.4555426306122,2212
-60.3855889,-36.3789925,2213
-60.3855889,-36.3789925,2214
-60.3855889,-36.3789925,2216
-60.3855889,-36.3789925,2217
-60.3855889,-36.3789925,2218
-62.5097293571429,-36.7581217,2219
-60.3855889,-36.3789925,2220
-60.3855889,-36.3789925,2221
-60.3855889,-36.3789925,2222
-61.9371745938776,-37.4537922959184,2224
-60.3855889,-36.3789925,2225
-60.3855889,-36.3789925,2226
-60.3855889,-36.3789925,2227
-60.3855889,-36.3789925,2228
-60.3855889,-36.3789925,2229
-60.3855889,-36.3789925,2231
-60.3855889,-36.3789925,2232
-60.3855889,-36.3789925,2233
-60.3855889,-36.3789925,2234
-56.8690823,-37.1109474,2235
-60.3855889,-36.3789925,2236
-57.5730051632653,-37.9527528979592,2238
-56.8551631,-37.1010293,2239
-57.5617977346939,-38.0186869387755,2241
-58.4830746836735,-37.1572543755102,2243
-56.6793573,-36.7229943,2244
-57.5852437,-37.940225,2245
-60.3855889,-36.3789925,2246
-57.5438428836735,-37.9999359612245,2248
-60.3855889,-36.3789925,2249
-58.491516022449,-37.1575552530612,2251
-60.3855889,-36.3789925,2253
-56.8704394,-37.1097554,2254
-56.9718967,-37.2649154,2255
-57.5581982040816,-38.008032244898,2256
-57.5550014081633,-37.9661775714286,2257
-56.9742489,-37.2569671,2258
-57.561801244898,-38.0131634489796,2259
-57.5662478571429,-37.9621381428571,2260
-56.6787929918367,-36.6801109836735,2261
-60.0305482666667,-34.8920015625,2262
-60.3855889,-36.3789925,2263
-56.8596277,-37.1185329,2265
-58.7369218,-38.5802266,2266
-58.7608881,-38.5811216,2267
-56.9865506,-37.2709026,2270
-56.9666264,-37.2520088,2272
-57.5821690408163,-38.0396501632653,2273
-58.0103509,-35.5752018,2275
-58.3583405469388,-34.6335615591837,2276
-57.5681948571429,-38.0034781020408,2277
-57.5700007959184,-38.0011655306122,2278
-57.5499603469388,-37.9843486734694,2279
-57.561801244898,-38.0131634489796,2280
-57.8022075,-36.0925588,2281
-58.268687244898,-34.7436933061224,2282
-58.7442814,-38.5507961,2283
-59.6106222,-38.3478419,2284
-58.6210950204082,-34.5565464489796,2285
-58.6722168,-34.5539619,2286
-60.3855889,-36.3789925,2287
-60.3855889,-36.3789925,2288
-57.549232,-38.025289,2289
-57.5538893877551,-37.9821008571429,2291
-60.3855889,-36.3789925,2292
-60.3855889,-36.3789925,2293
-60.3855889,-36.3789925,2294
-58.7442814,-38.5507961,2295
-58.7442814,-38.5507961,2296
-60.3855889,-36.3789925,2297
-60.3855889,-36.3789925,2298
-60.3855889,-36.3789925,2299
-57.5600626326531,-38.0089858979592,2300
-60.3855889,-36.3789925,2301
-60.3855889,-36.3789925,2302
-57.5558845714286,-38.0083199795918,2303
-57.5475263061224,-37.9894237755102,2304
-57.5577449591837,-37.9620258367347,2305
-60.3855889,-36.3789925,2307
-60.3855889,-36.3789925,2308
-57.9332214416667,-34.943228275,2309
-58.003721,-35.5815311,2310
-60.3855889,-36.3789925,2311
-58.3235315,-35.5139823,2312
-58.0382437,-34.8679985,2314
-57.9139252,-34.8594582,2315
-60.3855889,-36.3789925,2316
-60.3855889,-36.3789925,2318
-58.4277525333333,-34.6215571666667,2319
-57.6817580020408,-36.314080477551,2320
-60.3855889,-36.3789925,2321
-57.9733980708333,-34.956549375,2322
-60.3855889,-36.3789925,2323
-57.9555251,-34.9095981,2324
-58.4291891272727,-34.6159885929293,2325
-60.3855889,-36.3789925,2326
-60.3855889,-36.3789925,2327
-60.3855889,-36.3789925,2328
-60.3855889,-36.3789925,2329
-58.4249565734694,-34.6350882877551,2330
-58.4279217897959,-34.6279081571429,2331
-58.2790616161616,-34.734290020202,2332
-60.3855889,-36.3789925,2334
-58.0614174,-34.8703646,2335
-60.3855889,-36.3789925,2336
-60.3855889,-36.3789925,2337
-61.0434476,-34.9956168,2338
-58.8332278,-34.3833005,2339
-60.3855889,-36.3789925,2340
-58.5785534285714,-34.5505237142857,2341
-58.4285211897959,-34.6177050897959,2342
-60.3855889,-36.3789925,2343
-60.1930623,-33.3601212,2344
-60.3855889,-36.3789925,2345
-60.3855889,-36.3789925,2346
-60.3855889,-36.3789925,2347
-60.3855889,-36.3789925,2348
-60.3855889,-36.3789925,2349
-60.3855889,-36.3789925,2350
-59.3307251,-35.3998496,2351
-60.3855889,-36.3789925,2352
-60.3855889,-36.3789925,2353
-58.4283696,-34.6197928163265,2354
-59.0956567285714,-34.5629474387755,2355
-60.3855889,-36.3789925,2356
-60.3855889,-36.3789925,2357
-60.3855889,-36.3789925,2358
-60.3855889,-36.3789925,2359
-60.3855889,-36.3789925,2360
-60.3855889,-36.3789925,2362
-60.3855889,-36.3789925,2363
-57.9740432,-34.876457,2364
-57.9778245183673,-34.8898113877551,2366
-60.3855889,-36.3789925,2367
-60.3855889,-36.3789925,2368
-60.3855889,-36.3789925,2369
-60.5615014612245,-33.9001458040816,2370
-61.2858161061225,-38.7215236142857,2372
-60.3855889,-36.3789925,2373
-58.422286277551,-34.6432992,2374
-60.3855889,-36.3789925,2375
-60.3855889,-36.3789925,2376
-60.3855889,-36.3789925,2377
-60.3855889,-36.3789925,2378
-58.4278906625,-34.6209535625,2380
-58.4278906625,-34.6209535625,2381
-58.4251492244898,-34.6332933877551,2382
-60.3855889,-36.3789925,2383
-60.4556345755102,-34.6445824795918,2384
-60.3855889,-36.3789925,2385
-60.3855889,-36.3789925,2387
-58.3906721857143,-34.6126129897959,2388
-60.3855889,-36.3789925,2389
-60.3855889,-36.3789925,2390
-58.4278906625,-34.6209535625,2391
-60.3855889,-36.3789925,2392
-60.3855889,-36.3789925,2393
-57.5603475714286,-38.0343882653061,2395
-60.3855889,-36.3789925,2396
-60.3855889,-36.3789925,2397
-60.3855889,-36.3789925,2398
-60.3855889,-36.3789925,2399
-60.3855889,-36.3789925,2400
-60.3855889,-36.3789925,2402
-60.3855889,-36.3789925,2403
-60.3855889,-36.3789925,2405
-58.4261485,-34.630388,2406
-58.3712334510204,-34.6026189612245,2407
-60.3855889,-36.3789925,2408
-59.1056346746882,-34.2927689949446,2410
-61.0434476,-34.9956168,2411
-60.3855889,-36.3789925,2412
-57.8613641,-34.874739,2413
-60.3855889,-36.3789925,2414
-60.3855889,-36.3789925,2415
-60.3855889,-36.3789925,2416
-60.3855889,-36.3789925,2417
-60.3855889,-36.3789925,2418
-60.3855889,-36.3789925,2419
-57.9433110333333,-34.9375180333333,2420
-60.3855889,-36.3789925,2421
-60.3855889,-36.3789925,2422
-57.9583110875,-34.945401725,2425
-57.939214,-34.9263873625,2426
-57.8973353,-34.8590397,2427
-60.3855889,-36.3789925,2428
-60.3855889,-36.3789925,2429
-60.3855889,-36.3789925,2430
-60.3855889,-36.3789925,2431
-60.3855889,-36.3789925,2432
-58.4276754183673,-34.6233249591837,2434
-58.4548927755102,-34.5684077836735,2435
-60.3855889,-36.3789925,2437
-60.3855889,-36.3789925,2438
-58.4254758571429,-34.6320268163265,2440
-60.3855889,-36.3789925,2441
-58.0386938,-34.8679121,2442
-58.0392975,-34.8592968,2443
-58.075961,-34.8574219,2444
-58.4547611428571,-34.7544368571429,2445
-60.3855889,-36.3789925,2446
-60.3855889,-36.3789925,2447
-60.3855889,-36.3789925,2448
-60.3855889,-36.3789925,2449
-60.3855889,-36.3789925,2450
-60.3855889,-36.3789925,2451
-60.3855889,-36.3789925,2452
-57.6776499428571,-36.3171842714286,2453
-60.3855889,-36.3789925,2454
-58.0103509,-35.5752018,2456
-58.4275234489796,-34.6226620673469,2457
-57.9569802,-34.9124096666667,2458
-60.3855889,-36.3789925,2459
-58.4259775428571,-34.6311345857143,2460
-58.4256901428571,-34.6322368979592,2461
-60.3855889,-36.3789925,2462
-57.9139805,-34.8581957,2463
-60.3855889,-36.3789925,2464
-60.3855889,-36.3789925,2466
-58.4249565734694,-34.6350882877551,2467
-60.3855889,-36.3789925,2469
-59.1060126938775,-34.5465716530612,2471
-58.4265578979592,-34.6272287285714,2472
-60.3855889,-36.3789925,2473
-60.3855889,-36.3789925,2475
-60.3855889,-36.3789925,2476
-58.0611176,-34.8764665,2477
-60.3855889,-36.3789925,2478
-58.0379949,-34.8594662,2479
-60.3855889,-36.3789925,2481
-57.9778245183673,-34.8898113877551,2482
-60.3855889,-36.3789925,2483
-60.3855889,-36.3789925,2484
-60.3855889,-36.3789925,2485
-60.3855889,-36.3789925,2486
-58.5251686326531,-34.6908260816327,2488
-60.3855889,-36.3789925,2489
-57.8805827,-36.8647293,2490
-60.3855889,-36.3789925,2491
-60.3855889,-36.3789925,2493
-58.4271428630952,-34.6260574488095,2494
-58.447550125,-34.750727875,2495
-60.3855889,-36.3789925,2496
-60.3855889,-36.3789925,2497
-61.3052665,-34.3026849,2498
-57.9569802,-34.9124096666667,2499
-57.8070508,-36.0806843,2500
-58.4287462242424,-34.6168079626263,2501
-60.3855889,-36.3789925,2502
-58.4273848530612,-34.6233697979592,2503
-59.0991977,-35.1518346,2504
-57.5434168,-37.9190801,2506
-60.3855889,-36.3789925,2507
-60.3855889,-36.3789925,2508
-60.3855889,-36.3789925,2509
-60.3855889,-36.3789925,2511
-60.3855889,-36.3789925,2512
-60.3855889,-36.3789925,2513
-58.0814921,-34.882922,2514
-57.963059825,-34.935151825,2515
-58.4276754183673,-34.6233249591837,2516
-60.3855889,-36.3789925,2517
-60.3855889,-36.3789925,2518
-60.3855889,-36.3789925,2519
-58.4287110244898,-34.6180966938776,2520
-60.3855889,-36.3789925,2521
-60.3855889,-36.3789925,2522
-58.414930168,-34.59912768,2523
-58.4276809081633,-34.6232976040816,2524
-60.3855889,-36.3789925,2525
-60.3855889,-36.3789925,2526
-58.4280987326531,-34.6211557183673,2527
-60.3855889,-36.3789925,2528
-58.4285457653061,-34.6175934653061,2529
-58.4292779272727,-34.6155930373737,2530
-60.3855889,-36.3789925,2531
-58.0179397,-35.5642259,2533
-60.3855889,-36.3789925,2534
-60.3855889,-36.3789925,2535
-60.3855889,-36.3789925,2536
-60.3855889,-36.3789925,2537
-60.3855889,-36.3789925,2538
-60.3855889,-36.3789925,2539
-60.3855889,-36.3789925,2540
-60.3855889,-36.3789925,2541
-60.3855889,-36.3789925,2542
-60.3855889,-36.3789925,2543
-60.3855889,-36.3789925,2544
-60.3855889,-36.3789925,2545
-60.3855889,-36.3789925,2546
-60.3855889,-36.3789925,2547
-60.3855889,-36.3789925,2548
-57.9713152,-34.9345155,2549
-60.3855889,-36.3789925,2550
-60.3855889,-36.3789925,2552
-58.426949622449,-34.6255102959184,2553
-60.3855889,-36.3789925,2555
-57.9678596,-34.9290615,2556
-58.4252787755102,-34.6327916122449,2557
-57.9723461333333,-34.9428835666667,2558
-60.3855889,-36.3789925,2560
-60.3855889,-36.3789925,2561
-60.3855889,-36.3789925,2562
-60.3855889,-36.3789925,2563
-60.3855889,-36.3789925,2564
-60.3855889,-36.3789925,2565
-60.0330390571429,-34.8910695857143,2566
-60.3855889,-36.3789925,2567
-60.3855889,-36.3789925,2568
-58.428121355102,-34.6210364122449,2569
-60.3855889,-36.3789925,2570
-60.3855889,-36.3789925,2571
-58.4270676809524,-34.6263907380952,2572
-60.3855889,-36.3789925,2573
-60.3855889,-36.3789925,2574
-60.4564927693878,-34.645470144898,2575
-61.9696047428571,-35.1456592428571,2576
-60.3855889,-36.3789925,2577
-60.3855889,-36.3789925,2578
-60.3855889,-36.3789925,2579
-60.3855889,-36.3789925,2580
-60.3855889,-36.3789925,2581
-58.4281530265306,-34.6208693836735,2582
-60.3855889,-36.3789925,2585
-60.3855889,-36.3789925,2586
-60.3855889,-36.3789925,2587
-60.3855889,-36.3789925,2588
-60.3855889,-36.3789925,2589
-60.3855889,-36.3789925,2590
-60.3855889,-36.3789925,2591
-58.4273955142857,-34.6233153571429,2592
-60.3855889,-36.3789925,2593
-60.3855889,-36.3789925,2594
-60.3855889,-36.3789925,2595
-60.3855889,-36.3789925,2596
-60.3855889,-36.3789925,2597
-60.3855889,-36.3789925,2598
-56.8720654,-37.1001649,2599
-60.3855889,-36.3789925,2600
-60.3855889,-36.3789925,2601
-60.3855889,-36.3789925,2602
-60.3855889,-36.3789925,2603
-60.3855889,-36.3789925,2604
-60.3855889,-36.3789925,2605
-60.3855889,-36.3789925,2606
-60.3855889,-36.3789925,2607
-60.3855889,-36.3789925,2608
-58.395629722449,-34.5889325367347,2609
-60.3855889,-36.3789925,2611
-60.3855889,-36.3789925,2612
-60.3855889,-36.3789925,2613
-60.3855889,-36.3789925,2614
-60.3855889,-36.3789925,2615
-60.3855889,-36.3789925,2616
-60.3855889,-36.3789925,2617
-60.3855889,-36.3789925,2618
-60.3855889,-36.3789925,2619
-60.3855889,-36.3789925,2620
-60.3855889,-36.3789925,2622
-58.4264595306122,-34.6287670816327,2623
-60.3855889,-36.3789925,2624
-60.3855889,-36.3789925,2625
-60.3855889,-36.3789925,2626
-60.3855889,-36.3789925,2627
-60.3855889,-36.3789925,2628
-60.3855889,-36.3789925,2629
-60.3855889,-36.3789925,2630
-60.3855889,-36.3789925,2631
-60.3855889,-36.3789925,2632
-60.3855889,-36.3789925,2633
-60.3855889,-36.3789925,2634
-60.3855889,-36.3789925,2635
-60.3855889,-36.3789925,2636
-60.3855889,-36.3789925,2637
-60.3855889,-36.3789925,2638
-60.3855889,-36.3789925,2639
-60.3855889,-36.3789925,2640
-61.1101008,-36.23212,2641
-60.3855889,-36.3789925,2642
-60.3855889,-36.3789925,2643
-60.3855889,-36.3789925,2644
-60.3855889,-36.3789925,2645
-60.3855889,-36.3789925,2646
-60.3855889,-36.3789925,2647
-58.428570544898,-34.6187930265306,2648
-60.3855889,-36.3789925,2649
-60.3855889,-36.3789925,2650
-60.3855889,-36.3789925,2651
-60.3855889,-36.3789925,2652
-59.096573955102,-35.1858526285714,2653
-58.2749734,-34.8015817,2654
-60.3855889,-36.3789925,2655
-60.3855889,-36.3789925,2656
-60.3855889,-36.3789925,2657
-60.3855889,-36.3789925,2658
-60.3855889,-36.3789925,2659
-60.3855889,-36.3789925,2660
-58.257579125,-34.7197715833333,2661
-58.3042226,-34.7322488,2662
-59.5147133,-35.5079056,2663
-60.3855889,-36.3789925,2665
-60.3855889,-36.3789925,2666
-60.3855889,-36.3789925,2667
-60.3855889,-36.3789925,2668
-60.3855889,-36.3789925,2669
-58.2698219,-34.8108196,2670
-60.3855889,-36.3789925,2671
-58.253716,-34.72842775,2672
-58.2714491857143,-34.8126555285714,2673
-60.3855889,-36.3789925,2674
-60.3855889,-36.3789925,2675
-58.4177185061224,-34.6054781734694,2676
-60.3855889,-36.3789925,2677
-60.3855889,-36.3789925,2678
-58.2926771,-34.7092607,2679
-58.252816,-34.720946,2681
-58.285577,-34.7137421,2682
-59.3321136,-35.3982998,2683
-60.3855889,-36.3789925,2684
-60.3855889,-36.3789925,2685
-58.2827506,-34.7182221,2686
-60.3855889,-36.3789925,2687
-60.3855889,-36.3789925,2688
-60.3855889,-36.3789925,2689
-60.3855889,-36.3789925,2690
-60.3855889,-36.3789925,2691
-58.2026945,-34.7591199,2692
-59.0951029,-35.1884041,2693
-59.0960774,-35.1935847,2694
-58.2105143,-34.7533495,2695
-59.096573955102,-35.1858526285714,2696
